36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.280485153 -4.991076946 26.297426224
C 9.594773293 -3.238263845 24.571445465
H 9.660717964 -1.867143273 22.575527191
C 10.715172768 -1.704833865 22.869293213
C 11.288472176 -0.212674245 24.686223984
H 12.377162933 1.076122165 23.615158081
H 14.295668602 -0.279061496 23.173917770
C 13.319581985 -0.741941750 23.134389877
H 11.229054451 -1.180586219 22.133647919
N 8.503889084 -3.796192408 23.919113159
H 8.997003555 -5.465055943 26.152460098
H 8.538702965 -4.125757217 27.271190643
C 8.305918694 -4.644965649 26.315570831
H 13.166403770 -0.783361793 22.104742050
C 7.204710007 2.510661125 29.252397537
C 6.150106430 2.579792261 29.841440201
H 5.734268665 3.374521971 30.412773132
H 4.673954964 1.043162823 29.920248032
C 5.602099895 1.148618579 29.517408371
C 12.539838791 0.209376290 24.146509171
H 10.993078232 0.120583527 25.617294312
H 10.658128738 -3.525676966 24.649343491
H 11.286632538 -2.597229004 22.950336456
C 8.779510498 -1.433680534 25.729625702
N 8.558188438 -0.286965936 26.381240845
C 7.291747570 0.460717350 28.249153137
C 7.760360241 1.607685089 28.556524277
H 13.224360466 -1.732565403 23.566301346
N 9.880710602 -1.727355838 25.106567383
O 7.851116657 -2.342925787 25.754011154
N 7.787940979 -0.508880913 27.382877350
N 6.211123466 0.299634844 28.901960373
C 8.504799843 -3.574554682 25.170289993
H 13.244945526 0.366039366 24.926994324
N 10.561801910 -1.111815691 24.171943665
H 7.431761742 -1.407946825 27.592632294
