36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.979609013 -5.229595661 26.407192230
C 9.035834312 -3.496265650 24.540456772
H 9.258961678 -1.735121727 23.093952179
C 10.157815933 -1.348736525 23.405719757
C 10.225162506 -0.225300193 24.129489899
H 13.010579109 0.501488507 24.494066238
H 14.220262527 -0.474797130 22.816812515
H 13.560447693 -1.868185520 21.900573730
H 11.513615608 -2.675650358 22.414875031
O 8.206809044 -4.306167603 24.766881943
O 8.991156578 -5.653803349 26.352785110
O 8.202973366 -3.746422291 27.127229691
C 8.078436852 -4.785192490 26.190261841
C 13.501873970 -1.227480888 22.680044174
C 7.115264893 2.573940277 29.443929672
C 6.078529835 2.641325474 30.140632629
H 5.628734112 3.415927172 30.760852814
C 5.790262699 1.481556296 29.822162628
N 5.975254059 0.424987257 29.253293991
C 11.260386467 -0.556397319 25.070274353
O 11.102951050 -0.533813298 26.199132919
H 11.226173401 -2.873504162 24.198518753
C 11.385377884 -2.219648123 23.358472824
C 8.527666092 -1.607801437 26.004917145
C 8.192466736 -0.360458165 26.678489685
C 7.038923740 0.463122815 28.537595749
S 8.028491020 1.839146495 28.483953476
N 12.561692238 -1.350282550 23.558998108
N 10.759577751 -1.630148530 25.780010223
C 8.289294243 -2.781545401 26.224971771
C 7.535795689 -0.592905700 27.789585114
H 8.435361862 0.546554327 26.236570358
H 9.569865227 0.576512754 24.232105255
C 12.516221046 -0.350755423 24.377824783
H 7.364115715 -1.550856233 28.224880219
N 8.875572205 -2.606037378 25.206720352
