36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.817423820 -5.041801929 26.601949692
C 9.469980240 -3.321188688 24.505395889
C 9.561193466 -2.231634617 23.727512360
C 10.633474350 -1.406874537 24.307781219
C 10.522346497 0.019845169 24.253259659
N 12.864125252 0.396073878 24.590030670
C 13.321043968 -0.370040774 23.733713150
C 13.172286987 -1.273241639 22.967454910
H 11.470168114 -2.173774242 22.481176376
N 8.343123436 -3.927845001 24.866958618
O 9.186566353 -5.777172089 26.352775574
O 8.700776100 -3.693001270 27.426084518
S 8.207205772 -4.755667210 26.333282471
H 13.678630829 -1.395855784 22.172983170
C 7.120694637 2.495864153 29.627561569
C 5.994259834 2.653584003 30.304815292
H 5.661453247 3.422660351 30.901163101
C 5.448632717 1.482184172 29.978755951
C 5.842422962 0.495075822 29.257577896
C 11.677558899 -0.178684250 24.961961746
H 11.638217926 -0.352857441 26.011623383
H 10.433929443 -3.644546747 24.894403458
C 11.897235870 -2.029134989 23.421199799
C 9.048610687 -1.541174293 26.490613937
C 8.603834152 -0.421552688 27.232841492
C 7.055671692 0.414752096 28.491132736
C 7.648808956 1.503036857 28.835884094
H 12.371593475 -2.697387934 24.048744202
N 10.109704018 -1.664301753 25.809225082
H 7.397321701 -2.568176508 26.206068039
O 7.362884521 -0.487165391 27.622201920
N 8.207341194 -2.541529894 26.937994003
H 9.332884789 0.282413512 27.574714661
H 10.443984032 0.430923820 23.251228333
H 9.770807266 0.565006554 24.826143265
H 9.078083038 -2.044720411 22.834386826
