36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
F 6.782567978 -4.911549091 26.237365723
C 9.212057114 -3.046109200 24.308816910
H 9.040999413 -2.664433718 23.305744171
C 11.094218254 -0.873781919 23.893669128
C 11.782400131 0.218960345 24.182170868
C 13.009673119 0.087290853 23.555881500
H 13.896435738 0.567071438 23.602422714
C 12.959163666 -1.043141365 22.668645859
C 11.476399422 -2.648018837 22.267484665
N 8.118067741 -3.894153833 24.640098572
O 8.727878571 -5.599538803 25.925851822
H 8.423883438 -3.889945269 26.815694809
C 8.095811844 -4.566600800 25.919891357
H 13.653079033 -1.382699013 21.976964951
C 7.125038147 2.442223072 29.459442139
C 5.941131115 2.651249647 30.122301102
H 5.545989513 3.396242857 30.726514816
C 5.382630348 1.596278191 29.816883087
C 5.729497433 0.594937980 29.039846420
H 11.585721970 1.048446298 24.758918762
H 10.438326836 -0.368244946 25.744276047
H 10.188412666 -3.474156618 24.529439926
H 11.294915199 -3.417338610 22.884243011
C 8.295754433 -1.702395320 26.068672180
C 7.988446712 -0.666642845 27.025850296
C 6.876053333 0.499584675 28.349781036
C 7.754601479 1.536854506 28.779855728
N 11.829742432 -1.604258895 22.959899902
N 9.327469826 -1.844839334 25.108055115
O 7.300933838 -2.363938093 25.813919067
O 6.864322662 -0.392891526 27.538600922
C 10.232210159 -0.994188130 24.934728622
H 11.449120522 -2.785501719 21.216669083
H 9.696886063 -0.820403874 27.823482513
N 9.016819000 -1.170055628 27.202177048
H 8.778263092 1.478910565 28.655719757
