36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.713008404 -5.251399040 26.424772263
C 10.246082306 -3.199398518 24.127605438
H 9.407070160 -1.714808464 22.732412338
C 10.185190201 -2.067372322 23.356649399
H 11.083692551 0.144227535 23.677988052
H 12.560741425 0.290918291 24.636886597
H 13.496670723 -0.208500028 22.649234772
H 13.791254044 -1.786711454 22.018064499
C 11.690463066 -2.067211390 22.560693741
N 7.958599567 -3.868091583 24.858947754
O 8.985776901 -5.929813385 25.903459549
O 8.660384178 -4.015163422 27.216365814
S 8.094509125 -4.815447807 26.153572083
C 13.129246712 -1.252818942 22.646327972
C 6.683874607 2.457368612 29.991277695
C 5.663523197 1.514879346 29.768674850
Cl 6.229063988 3.669468641 31.022451401
H 4.727543354 1.463037968 30.159194946
C 6.052823067 0.583841801 28.989912033
C 11.788274765 -0.408812761 24.316804886
C 11.102695465 -0.923255384 25.217716217
H 11.075018883 -3.573603868 24.741720200
H 11.843385696 -3.122609138 22.626125336
C 8.910045624 -1.860514522 25.448404312
C 8.225151062 -0.487038434 26.857181549
C 7.179307938 0.295134872 28.244005203
C 7.882196426 1.302417159 28.607534409
N 12.466411591 -1.572767973 23.692205429
N 10.008013725 -1.964240670 24.714275360
O 7.891475677 -2.630236864 25.302358627
O 7.427768707 -0.754340410 27.583433151
H 8.771244049 2.757336378 29.816003799
C 7.903432846 2.245507956 29.502737045
H 11.376812935 -1.848832846 21.522069931
H 9.831752777 -4.124984264 23.669603348
N 8.995002747 -0.766635239 26.088346481
