36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.929243565 -4.954140663 26.327026367
C 9.270198822 -2.973026991 24.203905106
H 9.028162956 -2.254335642 23.436914444
C 11.119510651 -1.867330909 23.754976273
C 11.285691261 -0.454510212 24.566802979
H 12.662798882 0.954567969 24.852899551
H 14.124585152 0.110334061 23.469190598
C 13.380184174 -1.306939602 22.727794647
C 12.079930305 -2.059512854 22.933174133
O 8.168272972 -3.727671862 24.699071884
O 9.235778809 -5.566315174 25.855325699
O 8.761931419 -3.673245907 27.137910843
S 8.279604912 -4.526823521 26.093093872
H 14.049429893 -1.575959206 22.077156067
C 7.356399536 2.658007860 29.368034363
C 6.128680229 2.719754934 30.171224594
H 5.845943928 3.467549324 30.779182434
C 5.645843029 1.669790626 29.840766907
H 5.176298618 -0.157565400 28.962646484
C 12.379916191 0.106611550 24.368236542
H 10.666552544 -0.247365728 25.306226730
H 10.722489357 -2.594421864 25.399942398
C 11.580996513 -2.872056961 23.120628357
C 8.651156425 -1.558619499 25.877489090
C 8.421828270 -0.130950019 26.527610779
C 6.965576649 0.498445570 28.233802795
C 8.175923347 2.607770920 28.887063980
N 13.323220253 -0.467081875 23.551378250
N 9.814974785 -2.143710613 25.301694870
O 7.652778149 -2.099548817 25.779273987
O 7.503334045 -0.317281574 27.496984482
O 8.858507156 0.832526445 26.191553116
Br 13.365025520 -4.649958611 21.149515152
C 7.641963482 1.412128210 28.320837021
C 5.774944305 0.549322784 29.012725830
H 9.857650757 -3.764892578 23.809623718
