36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 7.108198166 -4.655711174 25.977087021
C 9.500009537 -3.138773441 24.257785797
O 9.530583382 -2.082271576 23.289024353
H 10.400657654 -0.634523332 22.421396255
C 10.971064568 -0.413983375 24.522130966
H 12.478500366 1.111660123 24.341930389
H 13.954921722 -0.450202614 23.393690109
C 12.952960014 -0.601917088 22.998868942
H 12.080153465 -2.488171101 22.233320236
H 8.376082420 -3.441474438 24.110200882
O 9.099123955 -5.780299187 26.366052628
O 8.622920990 -3.701878309 27.464456558
S 8.507269859 -4.492640495 26.293487549
H 13.085068703 -0.420912355 21.970636368
S 7.521441936 3.083662271 29.134052277
C 6.056966305 2.775652170 29.861112595
H 5.712462425 3.561744928 30.528867722
C 5.457353592 1.699114323 29.654169083
H 5.110132217 0.793216228 29.469984055
C 12.145762444 0.242825434 23.943225861
C 10.928247452 -0.189126179 25.679325104
H 10.666069984 -3.088508606 24.397356033
C 12.037909508 -1.877420783 23.098802567
C 8.866175652 -1.148740530 25.872861862
C 8.609152794 -0.128726423 26.821416855
C 7.038650990 0.559931338 28.080350876
C 7.873229027 1.646691680 28.301158905
H 12.462307930 -2.258975506 23.980237961
N 10.107265472 -1.016276836 25.466188431
O 8.032557487 -1.965495944 25.603172302
O 7.590370178 -0.442724735 27.589685440
H 10.428651810 -3.733575344 26.123941422
C 10.617383003 -1.314347148 23.192464828
H 5.977560043 0.335430980 27.954093933
N 9.727046967 -3.776764393 25.427459717
S 9.379561424 1.314249516 27.517868042
