36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.135039806 -4.759939194 26.296144485
H 9.755614281 -4.125066280 23.784000397
C 10.075717926 -2.014787912 23.963031769
C 11.188688278 -1.878716707 23.114889145
C 10.983093262 -0.206780344 25.018363953
H 12.598616600 0.838391602 24.201507568
H 13.970320702 -0.113674708 22.738222122
H 13.593632698 -1.605121136 21.854207993
H 11.786121368 -2.365734339 21.334108353
N 8.238458633 -3.299378395 24.711761475
H 8.842338562 -5.366320610 25.875978470
H 8.629775047 -3.876172304 26.921506882
C 8.186991692 -4.854108334 26.625370026
C 13.326294899 -0.902535915 22.555603027
H 8.116558075 3.250090837 29.073667526
C 6.276858807 2.519987583 29.749092102
H 5.974837303 3.316195488 30.393766403
C 5.711102009 1.458496928 29.487745285
N 5.789613247 0.392361164 28.822315216
C 11.983995438 -0.012800246 24.160802841
H 11.025758743 0.301727831 25.903459549
C 9.469488144 -3.198438168 24.170866013
C 11.468011856 -2.791944265 22.224311829
C 8.820838928 -1.222546220 25.655115128
C 8.394816399 -0.233236477 26.633270264
C 6.889764309 0.330342144 28.111112595
C 7.554291725 2.389400959 28.886781693
N 12.258406639 -1.001026630 23.289760590
N 9.952833176 -1.136342168 24.976972580
O 7.986128330 -2.221060276 25.447017670
O 7.321027756 -0.631687939 27.284458160
H 9.711747169 1.550323725 26.923154831
H 11.421134949 -3.853103876 22.217987061
C 8.833021164 0.983822763 27.125194550
C 7.844139576 1.371688843 28.070926666
H 8.140368462 -5.500799656 27.506380081
