36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.022246361 -4.966610432 26.750177383
C 9.455178261 -2.552608967 24.148115158
H 9.063357353 -2.093382597 23.265811920
C 11.464537621 -1.292967796 23.282155991
H 10.673289299 0.594672322 23.959463120
O 12.678796768 0.643568873 24.077644348
O 13.462521553 0.106922075 23.328729630
C 13.070798874 -1.206684589 23.104816437
H 11.100972176 -1.215024233 22.319324493
H 8.818734169 -3.395294905 24.515556335
O 9.065005302 -5.538722992 26.562215805
O 8.571076393 -3.811015606 26.928762436
C 8.099677086 -4.818184853 26.338693619
H 13.445142746 -1.493957400 22.148866653
C 7.128434658 2.581280470 29.335655212
C 6.062822819 2.752805948 30.065700531
H 5.665327072 3.534049749 30.683504105
C 5.661561012 1.642534018 29.747627258
N 5.840508461 0.562894285 29.095689774
C 11.485020638 -0.060516238 24.217432022
O 11.463799477 -0.451525956 25.555051804
H 11.378957748 -2.842758179 24.911796570
H 11.318544388 -3.345015287 23.273735046
C 8.367940903 -1.468597651 25.932912827
C 8.360536575 -0.252911389 26.743286133
C 6.983713150 0.665273428 28.443325043
C 7.732559204 1.843552232 28.520370483
H 13.405519485 -1.775009751 23.957256317
N 10.320998192 -0.815037489 25.761209488
O 7.527153015 -2.315136194 25.931539536
O 7.472514153 -0.313305795 27.684387207
C 10.992650032 -2.601763964 23.931280136
N 9.434463501 -1.511688352 25.194845200
H 7.808022499 -4.995080948 25.253273010
S 9.612442017 0.747425973 26.357969284
H 8.593443871 2.105385065 28.002779007
