36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.263449192 -4.845395088 26.487916946
N 9.697022438 -3.494590282 24.429817200
H 8.978458405 -1.935767174 23.435117722
C 10.900859833 -1.474207520 23.482288361
C 11.224321365 -0.355129391 24.311458588
H 12.607290268 1.109900594 24.769804001
C 13.311306953 -0.321725816 23.396566391
C 13.022052765 -1.339550853 22.539592743
C 11.804346085 -2.000233889 22.696483612
H 7.757241726 -3.891027451 24.261760712
H 8.952840805 -5.412552357 26.139680862
H 8.696627617 -3.941856861 27.160289764
C 8.311078072 -4.528178215 26.292226791
H 13.693098068 -1.645834327 21.857837677
C 6.973499298 2.690445900 29.391620636
C 5.937620640 2.825254679 30.038755417
H 5.566627026 3.618345737 30.625308990
C 5.483959198 1.668985009 29.758134842
N 5.720441818 0.616299272 29.140211105
C 12.368414879 0.284869224 24.226030350
H 10.942474365 0.040493730 26.115123749
C 9.816716194 -2.175947428 24.126331329
H 11.612455368 -2.927786350 22.359241486
C 8.505786896 -1.466117263 25.892484665
C 8.801504135 0.575377643 26.913959503
C 6.852703571 0.668188810 28.433731079
C 7.521634102 1.733432055 28.578384399
H 14.253401756 -0.072105668 23.507368088
N 9.640855789 -1.361126542 25.337106705
O 7.770342350 -2.394358873 25.547100067
O 7.177525520 -0.380320609 27.622684479
C 8.361320496 -3.606926680 25.081737518
H 10.406814575 -3.737614632 25.127933502
N 10.406785965 -0.304385245 25.361438751
C 8.075381279 -0.402453750 26.813396454
O 9.605837822 1.390027285 27.083356857
