36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.967350960 -5.177541256 26.323286057
C 9.670655251 -2.773388386 23.982645035
H 9.166764259 -2.179344177 23.233078003
C 11.688658714 -1.667575359 23.201799393
H 11.003869057 0.233741939 23.791885376
H 12.476332664 0.534042478 24.506599426
H 14.300483704 -0.140715867 22.944009781
H 13.977776527 -1.801240087 22.204593658
C 11.494716644 -2.296081781 22.261686325
N 8.921066284 -3.799625874 24.428689957
O 8.993949890 -5.959006786 25.947372437
O 9.401969910 -3.646867037 26.889724731
N 8.156560898 -5.079325676 26.044134140
C 13.642793655 -0.868951261 22.523754120
C 7.246479988 2.274747372 29.299011230
C 6.195750237 2.501860380 29.924612045
H 5.885911465 3.272200108 30.577270508
C 5.625561237 1.402075171 29.475288391
C 5.708473206 0.368285745 28.781352997
C 11.852887154 -0.329519153 24.235204697
C 11.141998291 -0.889646232 25.283578873
H 11.611783981 -3.457315207 24.310525894
C 11.193896294 -2.822690487 23.542268753
C 9.009032249 -1.455086589 25.696729660
N 8.872591972 -0.238916919 26.143751144
C 7.027210236 0.304157257 28.269620895
H 8.681636810 1.493400097 28.188394547
N 12.903116226 -1.235559821 23.698793411
N 10.162514687 -1.683106661 25.090957642
O 8.085206985 -2.363170624 25.741367340
O 7.458014488 -0.643618226 27.646375656
H 8.909936905 -0.132296130 27.028581619
C 8.753067970 -3.749357939 25.812849045
H 13.272387505 -0.419634938 21.576869965
N 7.806968689 1.385348916 28.540338516
H 5.006957531 -0.356921911 28.514785767
