36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.979136467 -4.871144772 26.527307510
C 9.561987877 -3.422647476 23.921524048
O 9.238549232 -2.200408697 23.329767227
C 10.383534431 -1.609586716 23.382202148
C 11.479829788 0.044839978 24.847379684
C 12.594729424 0.453067064 24.324876785
H 14.170016289 0.031796899 23.351259232
C 13.021672249 -1.302533746 22.731904984
H 11.540227890 -2.724832773 22.388462067
N 8.341514587 -3.672315836 24.654260635
O 9.220204353 -5.555199146 26.114946365
O 8.885338783 -3.734045029 27.514589310
S 8.290343285 -4.385716915 26.137685776
H 13.585363388 -1.579161167 21.963092804
C 7.029785156 2.619268894 28.914060593
C 5.833272934 2.554226398 30.087127686
H 5.504764080 3.199715137 30.730737686
C 5.576385021 1.451528668 29.789018631
C 6.049784184 0.414372653 28.980810165
C 11.144454956 -0.785831630 24.048637390
H 11.024028778 0.201171741 25.723682404
H 10.470304489 -3.411936522 24.578615189
C 11.593740463 -1.938804746 23.021347046
C 9.018177032 -1.601312757 26.086330414
C 8.348441124 -0.655435860 26.745397568
C 6.979958534 0.346789986 28.291944504
C 7.392961979 1.762744665 28.318943024
N 13.278970718 -0.402743667 23.541597366
N 10.143013000 -1.697745204 25.951833725
C 8.035555840 -2.729797602 25.568052292
O 7.562546730 -0.530897975 27.576881409
Cl 13.191425323 2.058782339 24.709327698
H 8.776009560 -2.840428591 27.726711273
H 7.063076973 -2.347618341 25.706148148
H 9.743067741 -4.135642529 23.141553879
N 7.636610508 2.973351955 28.071374893
