36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.979557037 -4.796344757 26.251245499
C 9.592018127 -3.368944883 24.247838974
H 9.501866341 -1.484467030 23.032548904
C 10.501333237 -1.428680658 23.210535049
C 11.172180176 -0.592395544 24.179096222
H 12.735472679 0.858661056 24.455877304
H 14.072372437 -0.154991671 23.021198273
C 12.907311440 -1.456285238 22.228044510
O 11.910951614 -1.407093406 21.452060699
N 8.416787148 -3.553204298 24.513685226
O 9.191797256 -5.704354286 25.763381958
O 9.079003334 -3.720459938 26.968774796
S 8.324145317 -4.609568596 25.878332138
H 13.740670204 -1.919841409 21.819349289
C 7.075041294 2.625453949 29.232255936
C 5.974715233 2.684255600 29.967819214
H 5.556768894 3.397601128 30.583581924
C 5.507320881 1.534654975 29.669090271
C 5.994028091 0.575635970 28.900623322
C 12.446779251 0.019383727 23.981565475
C 10.826156616 -0.710031092 25.208290100
H 10.557835579 -3.087408781 24.528905869
C 11.473644257 -2.153011799 22.452417374
C 9.111268044 -1.444595098 26.391756058
C 8.640818596 -0.244362324 26.760942459
C 7.091804504 0.589907169 28.209718704
H 8.601061821 2.155232191 28.074106216
N 13.258194923 -0.605821609 23.249748230
N 10.213049889 -1.534961343 25.665130615
O 8.021304131 -2.582403898 24.948949814
O 7.511134148 -0.356226683 27.398000717
H 7.891306877 -2.447945595 27.844316483
H 11.334731102 -3.190816164 22.307664871
C 8.640278816 -2.547756910 27.089378357
H 9.213682175 0.646053791 26.627695084
C 7.730006218 1.862541080 28.420099258
