36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.760732174 -4.710696220 26.487421036
C 9.333394051 -3.118717194 24.483644485
H 8.607754707 -1.737125993 23.048898697
C 10.493860245 -1.837117076 22.894187927
C 10.867736816 -0.291558444 24.967784882
O 12.646707535 0.883889019 24.240560532
H 14.072834969 -0.042510837 23.001575470
C 13.489095688 -0.868902922 22.685033798
O 11.308135986 -1.936251640 21.842994690
H 8.745244980 -3.943391800 24.081266403
O 9.048305511 -5.318904400 25.965215683
O 8.643424034 -3.740808249 27.681886673
S 8.190545082 -4.286123276 26.468416214
H 13.738772392 -1.411766529 21.885818481
H 7.887376785 2.814980507 29.071748734
C 5.926251888 2.464431524 29.897661209
Cl 5.526970863 3.773119926 30.761703491
C 5.259822845 1.437116861 29.687614441
O 5.697643757 0.426475793 29.061319351
C 11.991290092 -0.089215308 24.191261292
H 11.036676407 0.002447363 25.941093445
H 10.330760956 -3.317698956 24.850069046
C 11.738254547 -2.262618780 22.934906006
C 8.788569450 -1.388599753 25.796806335
C 8.352727890 -0.724698126 26.718030930
C 6.965835571 0.738806665 28.865644455
C 7.147541046 2.090196133 29.171943665
N 12.513957024 -1.116312742 23.451463699
C 9.573120117 -0.842951357 24.763763428
O 8.382791519 -2.688386917 25.581314087
O 7.599616528 -0.735175550 27.664794922
C 9.397808075 -1.889473438 23.720502853
H 8.921988487 0.070869900 24.444231033
O 8.640900612 -0.654820085 29.670000076
H 12.224041939 -3.209218740 23.136228561
C 7.903040886 -0.309656799 28.827831268
