36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.553187847 -5.001140594 26.349311829
H 8.859452248 -3.381331921 24.395534515
H 9.322141647 -1.642508507 23.276084900
C 10.214054108 -1.477161646 23.867471695
C 10.721007347 -0.069580741 24.120496750
H 12.472714424 0.999726117 24.561237335
C 13.165771484 -0.566906333 23.387836456
H 13.081118584 -2.116591454 22.245584488
C 11.392067909 -2.245038986 23.228157043
N 7.984864235 -3.850376368 24.621461868
O 8.897314072 -5.689846516 26.148294449
O 8.340297699 -3.594326019 27.169105530
S 7.920067310 -4.652726173 26.072319031
H 13.233147621 -0.015697187 22.484518051
C 6.717720509 2.521097183 29.455001831
C 5.718558788 2.739446878 30.206958771
Cl 5.290992737 4.001376152 31.029230118
S 4.906063080 1.383845806 30.078392029
C 5.644631863 0.497148126 29.212295532
C 12.133418083 -0.000995445 24.442880630
H 10.323969841 0.170121461 25.087097168
H 10.480226517 -2.801580429 25.209089279
O 11.314602852 -3.372368336 23.149967194
C 8.794558525 -1.610449791 25.952972412
S 8.301059723 0.004317356 26.389873505
C 6.677876472 0.424930006 28.457412720
C 7.194229126 1.657330632 28.698675156
N 12.557373047 -1.789170027 23.009803772
N 9.924432755 -1.944037080 25.219549179
C 7.958975792 -2.426947594 26.638631821
C 7.254206181 -0.551269770 27.560676575
H 10.465785027 0.565287232 23.272405624
H 12.325094223 -0.559517741 25.367383957
H 6.265909195 -2.363893986 28.170152664
H 14.141565323 -0.702972651 23.857652664
C 6.988046169 -1.803696752 27.597002029
