36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.145133018 -4.988829613 26.267721176
H 9.120471001 -3.541447401 24.325273514
H 9.717480659 -1.486811757 22.871395111
C 10.777875900 -1.505003214 23.176662445
N 10.741071701 0.289304584 24.656145096
H 12.486649513 0.463984698 24.010709763
H 13.948168755 -0.530054092 23.809074402
C 12.973361969 -1.333491683 22.490537643
O 11.715140343 -1.789900780 22.279731750
N 8.281257629 -3.756651878 24.880094528
H 8.928704262 -5.535200119 25.919692993
O 8.630773544 -4.020420551 27.068485260
C 8.232117653 -4.639635086 26.112834930
H 13.460316658 -0.850805938 21.682836533
C 7.503501415 3.031749487 29.283872604
C 6.216477871 2.641807556 29.919546127
Cl 5.420090675 3.683853149 30.958404541
H 4.922462463 0.975490689 29.757413864
C 5.867704868 1.299967289 29.493143082
C 11.481602669 0.149620652 23.631872177
N 10.854681969 -0.541344345 25.598987579
C 10.853942871 -2.366094351 24.302583694
H 11.461711884 -3.170694590 24.062908173
C 8.879469872 -1.637540817 25.565389633
C 8.396335602 -0.681392372 26.181114197
C 6.887673378 0.623488963 28.842025757
S 8.036369324 1.668911099 28.214626312
N 13.449592590 -1.419149637 23.684953690
N 10.205798149 -1.625100732 25.306549072
O 7.891496181 -2.520496368 25.306030273
C 7.250638962 -1.138716102 27.774684906
N 7.115995884 -0.663405895 28.970430374
H 13.694004059 -2.339082241 24.046735764
H 11.276253700 0.636346519 22.674467087
N 7.464508533 -0.374377966 26.745820999
H 7.064688683 -2.175554037 27.648069382
