36
stable:False satoms:18 tatoms:36 sratio:0.5
H 7.148639679 -4.773358345 26.600090027
C 9.955641747 -2.482932091 24.305692673
N 9.705829620 -1.666225910 23.175495148
C 10.383500099 -0.805270791 23.299369812
C 10.790714264 -0.435171038 24.566511154
C 12.994247437 0.933869958 24.193973541
C 13.376900673 0.195758000 23.400690079
H 13.852777481 -1.306889772 22.130317688
H 12.213143349 -1.079452634 22.013874054
N 8.261377335 -3.356963634 25.402145386
O 9.001853943 -5.407401085 26.128252029
H 8.600453377 -3.898041010 27.378358841
C 8.249834061 -4.443377972 26.431022644
C 13.052434921 -1.033399105 22.708908081
C 7.095099449 2.882506609 29.484514236
C 5.968102932 2.903431177 30.149517059
H 5.662026882 3.706612110 30.751525879
N 5.287545681 1.810534358 29.977949142
C 5.900599003 1.042259932 29.304504395
C 11.850752831 0.363794893 24.713611603
C 11.210238457 0.379031986 25.628700256
H 10.889335632 -2.991576433 24.585805893
H 12.022299767 -2.378664732 23.479549408
C 9.059136391 -1.119861126 26.016704559
N 8.690362930 -0.085250877 26.739164352
C 7.044664860 0.733122408 28.596599579
C 7.644101143 2.053162098 28.758337021
N 12.747557640 -1.785006046 23.797973633
N 10.130571365 -1.466741323 25.367847443
C 8.095813751 -2.166024923 26.078477859
C 7.662240505 -0.580575109 27.425298691
N 7.012002468 -0.283318877 28.497083664
N 7.284865379 -1.839040160 27.007480621
C 8.945721626 -3.584150553 24.324106216
O 8.793887138 -4.467329502 23.541397095
H 13.382436752 1.842375994 24.519313812
