36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.036924839 -4.982049465 26.586927414
O 9.706389427 -3.655972719 24.117374420
H 9.420093536 -1.472102523 22.712829590
C 10.355239868 -1.463362455 23.202341080
H 11.143038750 0.471282125 23.821617126
H 12.499733925 1.231793880 24.559850693
H 13.824753761 -0.085219465 23.817008972
C 12.908465385 -1.193810940 22.739631653
H 11.471431732 -2.141841412 21.641071320
H 7.828193665 -4.293992996 25.059196472
H 8.877779007 -5.308262348 26.250185013
O 8.306973457 -3.287288904 26.868375778
C 7.984079361 -4.571765423 26.148841858
O 13.669113159 -1.093374372 21.891590118
C 7.104084969 2.914791822 29.411085129
C 6.017992973 2.944267511 30.216730118
H 5.707313538 3.686311483 30.835699081
C 5.513473511 1.723888874 29.994720459
C 5.864624500 0.718577564 29.297132492
C 11.998785973 0.287685215 24.433961868
H 11.626866341 -0.115006953 25.412319183
C 9.651799202 -2.719080687 24.784893036
C 11.595230103 -2.052011013 22.682651520
C 8.748395920 -1.069688439 25.994577408
C 8.202957153 -0.410160959 27.016281128
C 7.065644741 0.635910153 28.524745941
C 7.530183792 1.975168228 28.687576294
N 12.973852158 -0.628609419 23.851373672
N 9.616870880 -0.476595730 25.179117203
C 8.651423454 -2.425111771 25.845863342
C 7.752037048 -0.346104145 28.095712662
H 11.763785362 -2.983386040 23.169981003
H 7.895112991 -2.952963591 27.691009521
H 9.336024284 0.485903114 24.953983307
N 10.110251427 -1.428128242 24.460050583
H 7.980793476 -1.057521820 28.873836517
