36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.937852383 -4.984811306 26.093536377
C 9.691545486 -3.068139076 24.416006088
C 9.838831902 -1.798660159 24.049432755
C 10.997723579 -1.163003922 23.696828842
C 11.342080116 -0.155835792 24.587743759
H 12.675333977 1.363204002 24.813739777
C 13.223996162 0.340870082 23.138286591
C 13.082892418 -0.848253012 22.546152115
O 11.809251785 -2.590355158 22.222799301
N 8.487289429 -3.606905937 24.641929626
O 8.795172691 -5.589224339 26.221746445
O 8.387681007 -3.636671305 26.899696350
C 7.870972157 -4.926300049 26.632444382
H 13.705362320 -1.196345329 21.792831421
C 7.166978836 2.710429668 29.369352341
C 6.028089523 2.859838247 30.023397446
H 5.636976242 3.602489471 30.570743561
C 5.539111614 1.662552953 29.655986786
C 5.987091064 0.776913941 28.912160873
C 12.397196770 0.573872626 24.214654922
H 10.955397606 -0.115426242 25.560937881
H 10.623908997 -3.446037769 24.819215775
H 11.535026550 -3.146054983 22.940580368
C 8.506443977 -1.626365542 25.926162720
H 8.088412285 0.509655774 26.469545364
C 7.189044952 0.775693715 28.151260376
C 7.660348415 1.925104976 28.592891693
N 12.050199509 -1.550650120 22.972923279
N 9.146261215 -1.017662644 24.915632248
C 8.337747574 -2.935622215 25.734249115
N 7.664711475 0.024460757 27.207527161
H 8.861295700 -0.109880604 24.561883926
H 8.034299850 -1.760699272 28.067737579
H 7.499324322 -5.287054062 27.643718719
Br 14.355587006 1.702038646 22.454486847
C 8.033896446 -1.163414359 27.197387695
