36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.126186371 -5.135372162 26.447557449
H 9.932435989 -3.353009701 24.382183075
H 9.175693512 -2.083021402 23.538917542
C 11.135248184 -1.513695121 23.732419968
C 11.419663429 -0.381109536 24.566276550
H 12.636588097 1.232002139 24.795423508
C 13.432468414 0.037899405 23.299190521
H 13.794983864 -1.508016109 21.894273758
C 11.742303848 -2.773948908 22.332304001
N 8.068801880 -3.684379101 25.207300186
H 8.850027084 -5.563545227 25.931409836
H 8.621727943 -4.282493591 27.232746124
C 8.162364006 -4.709322929 26.241073608
C 13.208427429 -1.096202612 22.621154785
C 7.024658203 2.483911753 29.490007401
C 5.984473705 2.592826128 30.171955109
H 5.662754059 3.424036026 30.708377838
C 5.267011166 1.317141652 30.078939438
C 5.824150562 0.564710736 29.278268814
C 12.508482933 0.376190126 24.262409210
C 10.677464485 -0.583723426 25.537099838
C 10.010041237 -2.301227331 24.241821289
H 11.564467430 -3.591750145 22.920423508
C 8.772988319 -1.556850910 26.112335205
C 8.577693939 -0.446505070 27.073520660
C 7.029318333 0.434648961 28.458379745
C 7.547734737 1.459495544 28.661014557
N 12.095078468 -1.788969040 22.958581924
N 9.877125740 -1.550690293 25.469221115
C 7.891089916 -2.617051601 26.010955811
O 7.436019421 -0.636231661 27.675174713
O 9.417257309 0.359661460 27.338548660
Cl 11.741079330 -3.162556171 20.645040512
H 4.410784721 1.092234135 30.647832870
H 7.087947369 -2.590050459 26.728445053
H 14.248821259 0.639934421 23.077966690
