36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.965589523 -5.073493004 26.203145981
C 9.455565453 -3.268096685 23.769626617
H 9.065337181 -2.524795294 23.065155029
C 11.281335831 -1.715755463 23.667755127
C 11.301568031 0.044723079 24.950185776
H 13.594247818 0.681554735 24.116508484
C 13.199974060 -0.129880115 23.709480286
C 13.019136429 -1.821122527 22.400367737
C 11.902435303 -2.404682636 22.672630310
N 8.276206017 -3.843508959 24.433618546
O 9.255515099 -5.733337879 25.768600464
O 8.826480865 -3.762855530 26.983104706
S 8.334285736 -4.634259701 25.932485580
H 14.461618423 -0.806983232 22.350217819
H 8.086680412 3.297706604 29.453493118
C 6.235349178 2.547823429 29.955593109
Cl 5.619926929 3.700885773 30.908048630
C 5.687559128 1.470103145 29.598373413
C 6.100749969 0.561471164 28.893922806
C 11.849090576 -0.438972831 24.172426224
H 10.980182648 -0.147295654 25.843002319
C 10.362606049 -2.348364115 24.466737747
H 11.664156914 -3.329236984 22.437467575
C 8.854329109 -1.564637065 25.902517319
C 8.643312454 -0.384670585 26.748918533
C 7.202529430 0.346539617 28.228986740
C 7.571448803 2.450487375 29.217609406
N 13.616574287 -0.991812944 22.872831345
N 10.116058350 -1.819314003 25.600049973
O 7.905070305 -2.243689775 25.645513535
O 7.612822056 -0.682523012 27.532453537
O 9.190921783 1.498590589 27.751094818
H 7.724147797 -4.294870377 23.745330811
C 8.041634560 1.488826394 28.402868271
N 9.387765884 0.618689239 26.782255173
H 10.024764061 -4.092240334 23.369728088
