36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.938721180 -5.218225002 26.342851639
C 9.923702240 -3.021893740 23.887485504
O 9.472313881 -1.977499962 23.184358597
C 10.705543518 -1.699990153 23.368236542
C 11.287010193 -0.550583661 24.128358841
H 12.700514793 0.935696244 24.359680176
H 14.234453201 -0.098316483 22.870185852
H 13.677745819 -2.108592272 22.095100403
C 11.807714462 -2.274796247 22.643831253
N 8.235857964 -4.268911839 24.501626968
O 9.183010101 -5.946949482 25.988029480
O 8.757696152 -3.856122255 26.963056564
S 8.290449142 -4.837460518 26.029510498
C 13.327615738 -0.578624845 23.016721725
N 7.229091644 2.714117050 29.124740601
C 6.162942886 2.676063299 29.882736206
H 5.785691261 3.440140009 30.502922058
C 5.689764977 1.501305699 29.707311630
C 5.842809677 0.457875639 29.166223526
C 12.410749435 0.065416150 23.883169174
C 10.771996498 -0.219090313 25.364389420
H 10.669853210 -3.254615784 24.657243729
H 11.728580475 -3.252711773 22.353895187
C 8.723232269 -1.662808180 25.654165268
C 8.371039391 0.065944426 26.998506546
C 6.934157848 0.478953362 28.453449249
C 7.559988499 1.770188332 28.311361313
N 12.964764595 -1.675519347 22.646642685
N 9.916309357 -1.230257869 25.599206924
O 7.832560062 -2.381821156 25.265563965
N 7.575416088 -0.518558383 27.849716187
N 9.003351212 -0.833969235 26.370809555
H 7.669299126 -1.463099599 28.102478027
O 10.890558243 0.756335437 26.057846069
N 9.191187859 -4.197247982 23.757211685
S 8.599373817 1.778185248 26.913589478
