36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.943486691 -4.818839550 26.442890167
C 9.524924278 -3.114213228 24.362358093
O 9.160721779 -2.201477528 23.473476410
C 10.411927223 -1.890844107 23.635179520
C 10.897702217 -0.704683602 24.276115417
H 12.236475945 0.833407581 24.638261795
H 13.785257339 0.089008227 23.454671860
C 13.097474098 -1.332706094 22.459312439
C 12.213056564 -2.405724049 22.260171890
N 8.438287735 -3.842415810 24.802610397
O 9.145493507 -5.778872013 26.131677628
O 8.890231133 -3.756078959 27.309814453
S 8.357287407 -4.585583687 26.245489120
H 13.906832695 -1.274298429 21.809480667
N 7.328174114 2.755993605 29.571939468
C 6.175170898 2.600094795 30.054874420
H 5.663201332 3.325608015 30.675018311
H 4.874740124 0.829395413 29.770874023
C 5.760490894 1.126925349 29.455247879
C 12.022527695 -0.076556228 24.143243790
H 10.696208954 0.199431434 26.109788895
H 10.448180199 -3.386431932 24.929155350
C 11.323479652 -2.662491560 22.992687225
C 9.129124641 -1.415856004 25.997587204
H 8.163512230 0.070901409 26.659133911
C 6.826173306 0.719761074 28.662765503
H 8.592864990 1.676810145 28.459674835
N 13.014455795 -0.548111439 23.429941177
N 10.328265190 -1.849419951 26.340915680
H 7.676519394 -2.489918709 25.764133453
O 7.074715137 -0.264618665 27.939157486
Cl 12.524272919 -3.536561966 20.985927582
N 7.705935001 1.717042565 28.868280411
C 10.333209991 -0.714714587 25.709793091
O 7.950851917 -1.878617764 26.528627396
O 7.941591263 -0.540202081 25.947900772
