36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.687188625 -5.043551922 26.609525681
C 9.009631157 -3.320253134 24.613466263
H 9.403088570 -1.791525483 23.039388657
O 10.247957230 -1.365637302 22.774230957
C 10.906108856 -0.425246775 25.227588654
H 12.649667740 0.542301595 24.680320740
H 14.088328362 -0.255390853 23.191274643
C 13.348866463 -0.775686383 22.629718781
C 11.377466202 -1.883988976 22.970169067
N 8.040271759 -3.846015215 24.151277542
O 9.023801804 -5.695483208 26.142032623
O 8.568898201 -4.090516090 27.833696365
S 8.116654396 -4.714584351 26.627099991
H 13.718770981 -1.667440057 22.186370850
C 6.933593273 2.624347687 29.457376480
C 5.912817001 2.780097246 30.245286942
H 5.577462673 3.548992872 30.866464615
C 5.465590000 1.568877339 29.956024170
C 5.679398537 0.529635429 29.406475067
C 11.838761330 0.017637441 24.219600677
H 10.946748734 0.048870496 26.135190964
C 10.149659157 -2.635649443 24.929241180
H 11.569169044 -2.913125992 22.867595673
C 8.878336906 -1.253112912 26.058063507
N 8.593054771 -0.166509658 26.759559631
C 7.044333458 0.431125075 28.810224533
C 7.457816124 1.759231806 28.734136581
N 12.334108353 -1.147832751 23.545022964
N 10.093937874 -1.492003083 25.368177414
C 7.972887516 -2.239281893 26.233329773
C 7.689648151 -0.682344973 27.788269043
H 11.382267952 0.741983712 23.525711060
H 12.993639946 -0.109313361 21.809600830
N 8.173007965 -3.451308250 25.515373230
N 7.275383949 -1.946042657 27.340919495
N 7.818849087 -0.458824992 29.072927475
