36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.805834770 -4.922755718 26.549341202
C 9.430840492 -3.383590698 24.597255707
H 9.226099014 -1.201456547 23.380651474
C 10.242498398 -1.049610376 23.485984802
C 10.936371803 -0.149386972 24.336351395
H 12.303604126 1.263268471 24.766349792
C 13.302961349 0.074897304 23.463003159
C 13.172499657 -1.098365426 22.852836609
H 11.088963509 -2.127835274 21.850858688
N 8.304554939 -3.752686024 24.849689484
O 9.087986946 -5.613982201 26.303840637
O 8.612855911 -3.530934811 27.377050400
S 8.296287537 -4.439222813 26.320459366
H 13.568145752 -1.367793798 21.956655502
C 7.134027481 2.870405197 29.401927948
C 5.949055672 2.956149101 30.175682068
H 5.590786457 3.687815905 30.745147705
C 5.435260773 1.757739782 29.918952942
C 5.758861065 0.740373194 29.269815445
C 12.188054085 0.419818103 24.192611694
C 10.359183311 -0.040350489 25.640087128
C 10.392017365 -3.035265446 24.885414124
C 11.263822556 -2.590021133 23.844999313
C 8.565782547 -1.280979156 26.019021988
C 8.064598083 -0.426322371 26.939397812
C 7.077875137 0.657711267 28.434278488
C 7.494180679 1.862326145 28.733991623
N 12.383250237 -1.945559263 23.492410660
N 9.941406250 -1.270461440 25.959943771
O 7.696596622 -1.954472542 25.509399414
C 7.403111935 -0.454587430 27.870973587
O 10.248161316 1.028610826 26.244735718
H 5.947786331 -5.349199295 26.779911041
C 11.144302368 -1.981274247 22.959001541
H 7.102989197 -1.404004812 28.285402298
H 14.133914948 0.695828795 23.401342392
