36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.738904476 -5.068218231 26.387357712
C 9.557433128 -3.543072939 24.597522736
H 9.131284714 -2.382580996 23.119194031
C 10.962563515 -1.649972081 23.615238190
C 11.294037819 -0.553268850 24.483819962
H 12.738307953 0.938328207 24.584665298
H 14.083403587 -0.096283779 23.160850525
H 13.696331024 -1.868557811 21.798011780
H 11.516173363 -2.860894203 21.993597031
N 8.214657784 -4.060082912 24.696582794
O 9.023674011 -5.932005882 26.130271912
O 8.711537361 -3.862272024 27.200962067
S 8.170608521 -4.765103340 26.187005997
C 13.048596382 -1.503842473 22.516017914
C 7.189097404 2.898212910 28.971487045
C 6.109918594 2.714991808 29.805830002
H 5.632422924 3.430033684 30.413354874
C 5.751693249 1.508685708 29.609329224
C 6.209643364 0.571917474 28.934226990
C 12.439977646 0.040706512 24.150911331
H 10.837974548 -0.336091697 25.391628265
C 9.919110298 -2.513175249 24.037384033
C 11.768060684 -2.149790049 22.684659958
C 8.517734528 -1.505789280 25.536695480
C 8.627266884 -0.536798000 26.703191757
C 7.226936817 0.402327359 28.237888336
S 8.134578705 1.681217909 28.487936020
N 13.204663277 -0.599717498 23.308763504
N 9.738454819 -2.271745205 25.391649246
H 7.707644463 -2.222908258 25.654188156
O 7.531627178 -0.621998429 27.406541824
H 7.371459961 3.871902227 28.560834885
H 10.303812981 -2.492504358 26.152305603
H 8.396980286 -0.898242712 24.625349045
O 9.582438469 0.116978616 26.988559723
H 10.259021759 -4.480632782 24.709308624
