36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.866068840 -5.005478382 26.351030350
H 9.149468422 -3.428678989 24.183679581
H 9.462480545 -1.516919255 23.151563644
C 10.492827415 -1.519957662 23.550336838
C 10.909314156 -0.181388959 23.793775558
H 12.466407776 0.877035379 24.502780914
H 14.044869423 0.191731289 23.074846268
C 13.528754234 -0.743292928 23.038690567
H 11.931292534 -2.196865559 22.430238724
N 8.361352921 -3.674973249 24.798219681
O 9.209609032 -5.682734489 26.031732559
O 8.695991516 -3.736694098 27.325288773
S 8.272925377 -4.599369049 26.235860825
H 13.606730461 -1.272392988 22.149845123
H 8.003012657 2.821999311 28.856615067
C 6.216900349 2.447765112 29.918033600
Cl 5.854267120 3.750939846 30.956827164
C 5.670885563 1.467899442 29.699697495
O 5.910626888 0.481954098 28.850982666
C 12.034577370 -0.112946622 24.549177170
H 11.694403648 -0.319495738 25.586330414
C 10.896068573 -2.360179901 24.712455750
C 11.290974617 -2.573862076 23.249420166
C 8.872313499 -1.605961680 25.819896698
C 8.132665634 -0.486285001 26.376113892
C 6.969279766 0.868869483 28.079799652
C 7.327575207 2.106030464 28.899141312
N 13.011317253 -1.114936352 24.104290009
N 10.111466408 -1.772747040 25.762355804
O 7.971975327 -2.445981741 25.343214035
C 7.744316578 -0.404687971 27.647459030
H 7.755956173 0.191413671 25.620937347
H 11.730032921 -2.762983084 25.281154633
H 11.203248978 -3.646365404 23.009418488
H 7.945772648 -1.128642559 28.374979019
H 6.723701477 1.351552129 27.114868164
