36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.012483597 -5.132114887 26.500566483
C 9.159684181 -3.393586636 24.241100311
H 9.304394722 -1.823847175 23.260572433
N 11.085048676 -1.190762639 23.405471802
H 10.996753693 0.749188840 23.799446106
H 12.475973129 0.207047373 24.535345078
H 13.635114670 -0.164293543 23.050601959
H 13.889420509 -1.369478345 21.772891998
H 11.948520660 -2.524410009 22.227605820
N 8.408735275 -4.200709820 24.608535767
O 9.348093033 -5.731445312 26.341484070
O 8.742558479 -3.522785187 27.057989120
S 8.370486259 -4.685080528 26.294397354
C 13.376618385 -1.032951117 22.563879013
C 7.178340435 2.540085316 29.362783432
C 6.058078766 2.661107302 30.124168396
H 5.703563213 3.395670891 30.730449677
C 5.573005676 1.514986157 29.813426971
C 5.901956081 0.561183691 29.094261169
C 11.473192215 -0.103230193 24.264816284
C 10.705923080 -0.341431111 25.507280350
H 10.890229225 -2.859033823 24.502351761
C 12.227137566 -1.864053965 23.042917252
C 8.636218071 -1.496511817 25.800895691
C 8.909622192 0.245779768 26.786697388
C 7.069652557 0.566982269 28.398559570
C 7.841712952 1.778172970 28.578805923
H 12.769762993 -2.327359438 23.869253159
N 9.877681732 -1.355533481 25.335657120
O 7.816428185 -2.285038948 25.476528168
O 7.386739731 -0.462793738 27.720375061
C 10.068452835 -2.195357323 24.057989120
N 8.314987183 -0.578351974 26.805074692
H 8.773919106 1.988531232 28.188192368
S 10.563721657 0.806020379 26.682128906
O 8.048869133 -5.210523129 24.066867828
