36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.956716537 -4.798526287 26.329597473
C 8.771169662 -3.666749954 24.286176682
C 9.447728157 -2.740220547 23.475564957
C 11.080815315 -1.366897345 23.830635071
C 11.470677376 -0.179231286 24.639204025
H 12.844997406 1.336591363 24.675764084
H 14.206780434 0.223142311 23.320484161
C 13.107748985 -1.149559140 22.613536835
C 11.915160179 -1.827835679 22.838340759
H 7.703649521 -3.735162020 24.262025833
O 9.018746376 -5.929258823 26.705532074
O 8.833477020 -3.635985136 27.360347748
S 8.396981239 -4.686655045 26.463853836
H 13.767601013 -1.399016380 21.859477997
C 7.137776375 2.533691883 29.391351700
C 6.044570446 2.790348053 30.100681305
H 5.672726154 3.565311909 30.700719833
C 5.640816212 1.677441239 29.764122009
N 5.801461220 0.637396872 29.139953613
C 12.591465950 0.418885589 24.241014481
N 11.081246376 0.081711449 25.820667267
C 10.082612991 -1.967388034 24.410779953
H 11.715044975 -2.730521441 22.417425156
C 8.327209473 -1.628417253 26.010030746
C 9.041636467 0.191883117 26.972385406
C 6.921363831 0.537293196 28.533714294
C 7.778825760 1.704653740 28.623329163
N 13.345416069 -0.257095546 23.438177109
N 9.597999573 -1.453433514 25.563400269
O 7.455768585 -2.226391315 25.556722641
O 7.150323868 -0.594804168 27.908407211
N 8.150563240 -0.724880695 27.093738556
S 9.233390808 1.696056962 27.820968628
O 9.324221611 -4.470652580 25.076589584
O 9.432291031 -2.837590218 22.279064178
N 9.977321625 -0.272843450 26.187282562
