36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.156143665 -4.802986145 26.516000748
H 9.882340431 -3.729806185 24.160774231
H 9.230039597 -0.994061291 23.240692139
C 10.191410065 -1.222607374 23.680063248
C 11.026990891 -0.232710645 24.580638885
H 12.562618256 1.090190887 24.683713913
H 13.899121284 0.025267819 23.488529205
H 13.743407249 -1.387365937 21.857961655
C 11.938031197 -2.169839859 22.347770691
H 7.941789150 -3.536978483 24.401817322
O 8.981028557 -5.200348854 25.971923828
H 8.543054581 -3.900271177 27.333463669
C 8.171308517 -4.340008736 26.351387024
C 12.968844414 -1.310082793 22.546365738
S 7.412829399 2.937785864 29.483947754
C 5.926926136 2.781947374 30.104278564
H 5.465563774 3.548213720 30.666572571
C 5.538670063 1.657582045 29.804718018
C 5.905844212 0.714887083 29.104959488
C 12.202429771 0.199454352 24.270420074
H 10.934363365 -0.196694553 25.594495773
C 10.113270760 -2.714875460 24.426527023
C 10.958362579 -2.147828817 23.387842178
C 9.159472466 -1.467273235 26.446117401
C 8.293280602 -0.376153231 26.909101486
C 6.968060970 0.446344197 28.344028473
C 7.815064430 1.524241686 28.600343704
N 13.058490753 -0.479160517 23.497055054
N 9.441431046 -2.331948757 25.456888199
H 7.315351009 -2.414674282 25.652233124
O 7.162383556 -0.565145195 27.553518295
C 8.137566566 -3.079393864 25.393764496
N 8.838323593 1.486415625 28.219280243
N 9.213241577 -0.062997349 26.230112076
H 9.369946480 -2.006074905 27.421232224
H 11.847375870 -2.795103312 21.534429550
