36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.020531178 -5.062446594 26.118623734
C 9.893987656 -3.314705610 23.726148605
C 9.363866806 -2.370202303 23.436420441
C 10.579163551 -2.092961550 23.253595352
C 11.027729034 -0.443200350 25.107374191
H 12.733353615 0.498996824 24.439544678
H 14.058093071 -0.099659950 22.964309692
C 13.539698601 -0.957979202 22.599699020
C 11.707432747 -2.133103132 22.848255157
H 7.882949829 -4.455113888 24.611888885
H 8.728316307 -5.587428093 25.799503326
O 9.182264328 -3.545000553 27.284891129
C 7.983007908 -4.767426014 25.677341461
O 13.936569214 -1.592169404 21.781452179
C 7.315062523 2.673922539 29.324264526
C 6.176424503 2.412394047 29.838500977
H 5.640746593 3.121171236 30.515867233
C 5.858512878 1.204282165 29.363138199
H 5.206515312 0.391272426 29.329652786
C 12.066472054 -0.277185529 24.255928040
H 11.121592522 0.177163512 25.923858643
H 10.491291046 -3.394785643 24.640083313
H 12.024648666 -3.068820000 22.603279114
C 8.895975113 -1.389884591 25.827747345
C 8.378006935 -0.313253790 26.650854111
C 7.219623566 0.750765026 28.312904358
C 7.890948772 1.898912311 28.451648712
N 12.345944405 -1.126913905 23.272277832
N 10.062584877 -1.367579222 25.341842651
O 8.122714043 -2.461214542 25.610443115
O 7.464432240 -0.350538433 27.677385330
O 8.818394661 0.822469592 26.301549911
H 8.771694183 2.238019466 27.932956696
H 9.855681419 -4.240777493 23.156631470
H 9.707274437 1.014890909 26.714864731
C 8.533226967 -3.558139563 26.325422287
