36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
Cl 6.834260941 -5.186892033 26.181444168
H 9.329563141 -3.818730354 23.825860977
H 10.001901627 -1.731059313 22.882925034
C 10.803272247 -1.768575191 23.578697205
C 11.423779488 -0.591279387 24.245759964
H 12.841491699 0.871742606 24.195453644
H 14.236483574 -0.227222338 22.659500122
C 13.329617500 -0.704037368 22.837100983
C 12.986756325 -1.857447624 22.345363617
N 8.555104256 -4.183834076 24.297752380
O 9.375572205 -6.034899712 25.711498260
O 9.085522652 -3.955856562 26.767335892
S 8.654246330 -4.836924553 25.760999680
H 13.575742722 -2.250857592 21.572799683
C 7.343136311 2.547710180 28.967264175
C 6.264423847 2.499668598 29.731096268
H 5.909897327 3.279397249 30.363058090
C 5.631494045 1.277840853 29.559762955
C 6.267493725 0.539497435 28.785968781
C 12.508385658 -0.028357469 23.812120438
H 11.243087769 -0.377187163 25.274398804
H 10.797130585 -3.183007240 24.937973022
C 12.025275230 -2.618836880 23.114210129
C 9.121208191 -2.001518250 25.328912735
C 8.715528488 -0.385265321 26.425228119
C 7.403092861 0.571729064 27.994525909
C 7.967490673 1.836909413 28.060258865
H 12.622214317 -2.704664469 23.999273300
N 10.298322678 -2.315071583 24.841201782
O 7.971593380 -2.425202608 25.331911087
H 7.561666012 -1.378986716 27.371545792
C 7.941007137 -0.424243897 27.202785492
N 9.594551086 -1.150431395 25.648649216
H 4.729012489 1.000124335 30.013988495
H 8.750851631 2.162080050 27.428152084
H 11.793781281 -3.572047472 22.629337311
