36
stable:False satoms:18 tatoms:36 sratio:0.5
Cl 6.661715984 -4.969768524 26.733983994
C 9.086377144 -3.005557299 24.111448288
H 9.012951851 -2.434861183 23.197750092
C 11.168424606 -1.663094282 23.749305725
N 10.911347389 -0.153560221 25.175947189
C 12.779290199 0.598056376 24.124868393
N 13.839457512 0.188765869 23.526723862
C 13.226615906 -1.577825665 22.303421021
N 12.268335342 -2.226035118 21.777114868
N 8.022640228 -3.950364590 24.205053329
O 9.244159698 -5.782791615 26.090930939
O 8.992572784 -3.959573507 27.650842667
S 8.505576134 -4.670201778 26.537065506
C 14.095508575 -1.283904195 21.984550476
C 7.315926075 2.756080866 29.447511673
C 6.257357597 2.893043518 30.205690384
H 5.967901230 3.685036182 30.776807785
H 4.764569759 1.493765473 30.563886642
C 6.093271732 0.775470436 29.233818054
C 11.704845428 -0.292543888 24.296773911
H 10.985143661 0.428774327 25.974548340
C 10.352403641 -2.143159389 24.487918854
C 11.476910591 -2.548099518 22.711128235
C 8.918254852 -1.237054944 26.097152710
C 8.346087456 -0.368372172 26.904222488
C 7.192040443 0.649850130 28.387821198
C 7.683199883 1.777876854 28.702589035
N 13.686013222 -0.984910250 23.151025772
N 10.125761986 -1.268075109 25.412021637
H 7.230886459 -2.292007208 26.323745728
O 7.491909027 -0.302410632 27.602602005
C 8.443503380 -3.421767950 25.202535629
H 12.747104645 1.593678117 24.443325043
H 11.046632767 -3.507456064 22.569900513
N 8.150636673 -2.251801729 26.069995880
C 5.531918049 1.663408399 30.102163315
