36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.957919121 -5.056584358 26.328304291
H 9.694701195 -3.278397322 24.475555420
H 9.671746254 -1.229119182 23.135141373
C 10.582817078 -1.460670471 23.649000168
H 10.567640305 0.580302238 24.439109802
C 12.446468353 0.121644363 23.446788788
H 13.290739059 0.618393064 23.837415695
C 12.893211365 -1.314232349 23.046617508
C 11.657261848 -2.179876089 22.921348572
H 7.853886604 -4.326522350 24.893726349
O 8.831922531 -5.613014221 26.060247421
O 8.895192146 -3.454833746 27.703363419
C 7.957111835 -4.709757328 25.949327469
H 13.512609482 -1.282365084 22.178853989
C 7.228226185 2.522605419 29.496994019
C 6.080776215 2.759680748 30.212898254
H 5.703562260 3.519826651 30.817169189
C 5.500607014 1.650466561 29.903533936
C 5.782413960 0.640379131 29.211631775
C 11.290529251 -0.195849910 24.336603165
H 11.540623665 -0.457597017 25.377384186
C 10.106630325 -2.346282959 24.728084564
H 11.830804825 -3.096929312 23.438568115
C 8.709716797 -1.484045982 26.151498795
C 8.133810043 -0.609248281 26.918661118
C 7.002137184 0.549503386 28.546398163
C 7.846120834 1.655705094 28.754619598
H 13.413074493 -1.681994200 23.901731491
N 9.979703903 -1.679167390 25.785491943
O 7.780649662 -2.417160749 25.954727173
C 7.283752918 -0.572632492 27.784425735
C 8.311474800 -3.456299305 26.722671509
H 12.067343712 0.629709482 22.568660736
H 11.400512695 -2.497388363 21.915702820
H 8.822034836 1.720154524 28.420358658
H 6.753440380 -1.486082792 27.936721802
