36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.118391037 -5.051801205 26.686286926
H 9.160758972 -2.723481417 23.742692947
N 9.266828537 -1.882737994 23.185541153
H 10.004373550 -1.210804462 23.234907150
N 10.802912712 0.342327178 24.888244629
C 12.919829369 0.828292608 23.984001160
C 13.668128014 0.222981587 23.130096436
O 12.791145325 -1.770657778 21.868198395
C 12.216108322 -1.802614808 22.920488358
N 8.029715538 -3.744159222 25.299945831
H 8.873486519 -5.451225758 26.164911270
H 8.553990364 -4.139493465 27.367233276
C 8.146915436 -4.625140190 26.435209274
O 14.145860672 -0.285679996 22.317583084
C 7.215311050 2.834403753 29.429325104
C 6.187060833 2.854863405 30.115087509
H 5.750134945 3.513776779 30.717103958
H 5.033954620 0.863675117 29.940223694
C 5.839387417 1.163941503 29.519018173
C 11.862357140 0.002044253 24.318590164
H 10.944630623 0.063455842 25.851036072
H 11.000920296 -2.845817804 24.705764771
C 11.491273880 -2.556968451 23.765949249
C 9.096818924 -1.006492496 26.086929321
H 8.630145073 -0.097766645 26.509895325
C 6.849764824 0.784350276 28.689056396
C 7.680374146 1.827909112 28.700685501
N 12.100686073 -1.288831472 23.992313385
N 10.163642883 -1.607055902 25.756050110
C 7.758975983 -2.712729692 26.003326416
O 7.132102013 -0.239121243 28.015724182
H 7.067758083 -0.847785354 27.460964203
H 13.073075294 1.799603581 24.276880264
H 11.356885910 -3.508590698 23.241264343
N 8.836528778 -1.888754845 25.804229736
O 6.842619896 -2.401547194 26.789205551
