36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.816747665 -5.209856510 26.297536850
C 9.533120155 -4.057426453 24.125440598
H 9.640939713 -1.825191498 23.017581940
C 10.096972466 -1.552801371 23.952188492
C 10.725889206 -0.878204942 24.765357971
H 12.301223755 0.689656079 24.194368362
H 13.498734474 0.122713618 23.101280212
C 12.488154411 -2.068759918 22.665052414
H 11.727190018 -1.789119363 22.044620514
N 8.302330017 -4.061384201 24.555812836
O 9.112808228 -5.954949379 25.957464218
O 8.644325256 -3.913349628 27.116331100
S 8.245327950 -4.812246799 26.060104370
H 13.438240051 -1.971893907 22.078552246
C 6.882840157 2.616608381 28.731891632
C 5.901618481 2.479958773 29.757629395
H 5.567999363 3.211330175 30.427577972
C 5.454023361 1.311794758 29.676956177
C 5.884424210 0.360017031 28.926467896
C 12.697991371 -0.149559259 23.775684357
H 11.154706955 -0.392681450 25.584409714
H 10.353476524 -3.543652058 24.546178818
H 11.985234261 -3.080470085 23.001640320
C 8.508893967 -1.686268687 25.758846283
C 8.534446716 -0.813173413 26.963268280
C 6.900514126 0.279752612 28.142293930
C 7.410468578 1.549757838 28.010591507
N 12.680331230 -1.398361444 23.940776825
N 9.642942429 -1.674690485 25.085887909
O 7.596550465 -2.330744028 25.482776642
O 7.332419872 -0.820997477 27.481418610
H 13.271761894 -1.915470362 24.530073166
O 9.523442268 -0.472369075 27.475303650
H 8.111461639 1.682767391 27.235425949
H 9.790241241 -4.791625500 23.368101120
H 7.059869289 3.603939056 28.413610458
