36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.776487827 -4.931011677 26.328376770
C 9.430954933 -3.056159019 23.775644302
H 9.154995918 -2.201238871 23.261447906
C 11.201807022 -1.305685282 23.697345734
C 11.467541695 0.082767352 24.513145447
O 12.046443939 1.079351068 24.067947388
H 13.909827232 0.697834373 23.948480606
C 13.330852509 -0.778795123 22.744272232
H 11.720344543 -2.574841738 22.093633652
S 8.066476822 -3.844219208 24.331432343
O 8.986469269 -5.778298378 25.969926834
O 8.729618073 -3.886284113 27.223220825
S 8.169452667 -4.641630173 26.131448746
H 13.923361778 -1.008699417 22.066808701
C 7.192403793 2.999457598 29.177507401
C 6.168332100 2.765033960 29.837703705
H 5.667622566 3.467136621 30.492799759
C 5.868542194 1.519938946 29.493980408
H 5.302236080 0.709208786 29.568042755
C 12.975965500 0.359807760 23.728412628
H 11.259419441 -0.114462860 25.491804123
C 10.170605659 -2.678391695 25.034860611
C 11.424966812 -2.084699631 23.020875931
C 8.522716522 -1.715567112 26.197357178
C 8.257321358 0.208399042 26.803922653
C 7.198844433 1.093973637 28.317987442
C 7.768800259 2.196308374 28.267602921
N 12.352967262 -1.420324206 23.261884689
N 9.747174263 -1.552869558 25.401369095
H 7.584338188 -2.185541391 25.762777328
O 7.436184883 0.093305223 27.683401108
C 8.871219635 -0.804281235 26.134849548
H 8.488745689 -2.060721874 27.319026947
H 8.529519081 2.607648134 27.628936768
O 10.789792061 -3.366106749 25.737113953
H 9.913980484 -3.736361265 23.161535263
