36
stable:False satoms:27 tatoms:36 sratio:0.75
F 6.947628975 -5.094424248 26.525222778
C 9.512330055 -3.278039455 24.664731979
H 9.067898750 -1.559281945 23.451562881
H 10.901560783 -1.302334905 22.477983475
H 10.858852386 0.121599294 24.127399445
H 12.542996407 0.565012217 24.552179337
H 14.051311493 -0.604852617 23.504882812
C 13.315099716 -1.313970447 23.020452499
C 11.602499008 -1.897237897 22.969139099
N 8.261462212 -3.578634501 25.219417572
O 9.001825333 -5.609316349 26.036512375
O 8.645355225 -4.036408901 27.388992310
C 8.292836189 -4.623517036 26.346513748
H 13.251595497 -0.822205067 22.073358536
C 7.062019825 2.636483908 29.450590134
C 6.018390656 2.768228531 30.132635117
H 5.661178589 3.539060593 30.827028275
C 5.509285927 1.645581841 29.747749329
H 5.187283993 -0.300936460 29.127367020
C 11.762667656 -0.176593825 24.611480713
H 11.508457184 -0.347275883 25.678461075
O 10.581930161 -3.805388689 24.711114883
H 11.436450958 -2.965866089 22.920970917
C 8.556617737 -1.436617494 25.914821625
C 8.017025948 -0.607617438 26.810401917
C 6.705538750 0.747081399 28.031473160
S 8.013573647 1.873351812 28.473737717
N 12.311341286 -1.457669020 24.050519943
N 9.789582253 -1.260574222 25.513696671
O 7.680799484 -2.508275986 25.761241913
O 7.331180573 -0.475489825 27.810567856
C 5.649760246 0.617667615 29.043260574
H 12.492459297 -2.145476580 24.755348206
H 13.872494698 -2.263480186 22.841411591
H 6.222658157 1.126370668 27.128654480
C 9.399199486 -1.871786833 24.405307770
