36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.257193089 -4.855079651 26.333559036
C 9.809356689 -3.266984463 24.652528763
H 9.091193199 -2.107631445 23.023334503
H 11.052378654 -1.249535680 22.297351837
C 11.966718674 -0.123388812 24.587310791
H 12.847178459 0.442133188 24.817003250
H 13.861104012 -0.157862544 22.921991348
H 13.509831429 -1.680583477 22.035444260
C 11.259565353 -1.965248466 23.026657104
N 8.519856453 -3.556438684 25.123632431
O 9.077447891 -5.621136189 25.903324127
H 8.739024162 -4.069005013 27.185157776
C 8.392417908 -4.594778538 26.199863434
C 13.360342026 -1.044855118 22.846008301
C 7.188987255 2.571870327 29.369535446
C 6.167063713 2.590216637 30.060823441
H 5.757885933 3.349765778 30.678672791
H 4.761638165 1.022624493 30.215742111
C 5.636074543 1.165100217 29.736106873
H 11.401500702 0.485383987 23.943395615
H 11.460069656 -0.352316707 25.532823563
O 10.832387924 -3.663507462 25.109865189
H 11.523737907 -2.954907894 22.787588120
C 8.718264580 -1.352938175 25.628536224
C 8.484832764 -0.600836456 26.449272156
C 7.254409313 0.558708906 28.344177246
C 7.698098660 1.780350804 28.607763290
C 12.436964035 -1.394100785 23.843862534
N 9.730602264 -1.089080691 24.775697708
O 7.901875019 -2.439152718 25.635042191
H 7.182826042 -1.260590315 27.665805817
C 9.854437828 -2.112148523 23.752122879
H 9.579100609 -0.163550153 24.424795151
C 7.694075108 -0.404278189 27.485982895
H 12.816471100 -2.065710545 24.563169479
N 6.182497978 0.334725499 29.051385880
