36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.247784138 -5.342618465 26.806129456
C 10.059424400 -3.280478001 24.479936600
H 9.746640205 -1.579775453 22.709615707
C 10.734519005 -1.400062919 22.936008453
C 11.207920074 -0.511396229 24.088148117
H 12.895815849 0.748604238 24.342624664
H 13.660432816 -0.076863840 22.530824661
H 13.787817001 -1.588151813 21.920848846
C 11.831004143 -1.920270085 22.545516968
N 8.816931725 -3.656456709 24.230356216
H 8.816584587 -5.378382206 25.938903809
H 8.706768990 -4.128979683 27.225713730
C 8.104926109 -4.692980766 26.447212219
C 13.272872925 -1.119431853 22.659566879
C 7.100099564 2.581612110 29.259355545
C 6.130721569 2.796908140 29.971181870
H 5.768757820 3.547481060 30.547821045
C 5.608812332 1.502613783 29.714315414
C 6.035337925 0.647480786 28.957618713
C 12.374939919 -0.162039667 24.367311478
C 11.407674789 -0.196140781 25.248636246
O 11.176965714 -3.570264578 24.456411362
H 11.939819336 -2.922197819 22.596761703
C 8.949732780 -1.876351714 25.535375595
C 8.573172569 0.090823911 26.566398621
C 7.101083755 0.601368248 28.193000793
O 7.682330132 1.811756611 28.466491699
N 13.271101952 -1.263473392 23.891298294
N 9.949209213 -1.975493193 25.331304550
C 8.195794106 -3.047393799 25.147310257
C 7.524465561 -0.342204571 27.309322357
H 7.017483711 -1.243821621 27.190006256
S 9.352713585 1.534771681 26.357868195
N 9.198185921 -0.843214333 25.789978027
H 11.216853142 -0.015062993 26.270389557
O 7.329865932 -3.724917650 25.756160736
