36
stable:False satoms:18 tatoms:36 sratio:0.5
C 7.059152603 -4.894780159 26.684450150
C 9.382597923 -2.789527893 24.439834595
H 9.110559464 -2.328191042 23.499025345
C 10.991383553 -0.921357393 23.446285248
C 10.998089790 -0.332460880 24.582672119
H 12.509777069 0.822882593 24.365674973
H 13.714963913 -0.170565233 23.009016037
C 13.402205467 -1.184653163 22.879959106
C 11.370264053 -1.899565935 22.586988449
S 8.013631821 -3.984304667 24.651803970
O 9.026800156 -5.725607872 26.248575211
O 8.798915863 -3.760150433 27.273229599
S 8.266830444 -4.628468037 26.385120392
H 14.144729614 -1.683037639 22.436223984
C 7.128190994 2.568885565 29.387922287
C 6.144114971 2.599236488 30.077802658
H 5.728348732 3.409274578 30.601451874
H 4.728210926 1.046334028 30.387689590
C 5.630125523 1.152794600 29.952142715
C 11.699126244 0.172544017 24.223581314
H 10.789482117 -0.308054149 25.686203003
C 10.318760872 -2.913485050 24.931192398
H 11.622808456 -2.676773548 23.216140747
C 8.890526772 -1.642438650 26.408718109
C 8.255721092 -0.352991343 26.804121017
C 7.185122490 0.421805412 28.592208862
C 7.564233303 1.578260183 28.684572220
H 13.183390617 -1.552636147 23.893533707
N 9.875753403 -2.002846003 25.463958740
H 7.974172115 -2.203763008 26.067155838
O 7.552534103 -0.579642355 27.830514908
O 12.353516579 -1.305682659 21.950065613
H 8.217626572 0.533192575 26.255111694
H 9.453722954 -1.893581748 27.332735062
H 10.601717949 -2.195276260 21.927700043
O 6.273897648 0.176117897 29.536787033
