36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.888062954 -5.010916233 26.265714645
C 9.693426132 -3.037816286 24.807069778
H 9.525616646 -1.497718930 22.876014709
C 10.549125671 -1.539470434 23.198951721
C 11.111876488 -0.646359205 24.188978195
C 12.372156143 -0.058234587 24.065547943
H 14.021096230 -0.019830890 23.291595459
C 13.220620155 -1.450004101 22.301467896
C 12.247267723 -2.382448435 22.034547806
N 8.471843719 -3.568477631 24.798639297
O 9.194088936 -5.699385643 25.920185089
O 8.733717918 -3.856764793 27.316478729
S 8.268457413 -4.616615295 26.164976120
H 14.061490059 -1.398652196 21.691217422
C 7.117033482 2.843312025 29.369403839
C 6.046600342 2.883062601 30.109151840
H 5.662946224 3.647678137 30.698810577
C 5.657028675 1.646487594 29.816890717
C 5.944491863 0.671956122 29.183294296
H 12.544669151 0.689235389 24.758344650
N 10.682147980 -0.697892189 25.395851135
H 10.713516235 -3.371928215 24.686956406
N 11.255946159 -2.564546585 22.866336823
C 8.975645065 -1.369777083 26.214405060
C 8.443560600 -0.191131875 26.308263779
C 7.285941124 0.643443584 28.548173904
C 7.643844604 2.075593710 28.636461258
N 13.223664284 -0.631438732 23.323776245
N 9.928890228 -1.757082343 25.391265869
H 7.772219181 -2.773849487 25.191055298
O 6.945640087 -1.317177653 27.483207703
H 8.724142075 -2.179357529 27.021781921
C 7.701146603 -0.356979251 27.643178940
N 8.341394424 0.010374140 28.816871643
H 12.348147392 -3.003374577 21.171800613
H 8.478443146 0.639822245 25.661928177
