36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.705688953 -4.824684620 26.259433746
C 9.620355606 -3.403323412 24.398946762
H 9.680180550 -1.547676563 22.982015610
C 10.707724571 -1.368484497 23.165159225
C 11.122979164 -0.440298527 24.136119843
H 12.534036636 1.109202266 24.516307831
H 14.064461708 0.114881583 23.228763580
C 13.041471481 -1.342028022 22.479465485
C 11.799122810 -1.999038935 22.583545685
N 8.634344101 -3.983820915 24.695005417
O 9.493685722 -5.822164059 26.094835281
O 8.628308296 -3.725081444 27.192893982
S 8.083038330 -4.418363571 26.076536179
H 13.799737930 -1.636869192 21.820991516
C 7.251663685 2.963434696 28.932609558
C 6.119719505 2.918975115 29.773883820
H 5.734416962 3.674151659 30.397653580
C 5.527848721 1.783232212 29.615144730
C 5.877984524 0.785418749 28.975620270
C 12.334916115 0.207201600 24.019371033
H 11.009974480 0.170835733 26.107919693
H 10.554496765 -3.016978502 24.617172241
H 11.735331535 -3.003860474 22.431068420
C 8.646496773 -1.363064051 25.844118118
C 8.328454018 -0.235095158 26.810415268
C 6.944505692 0.610089242 28.286924362
C 7.742103100 1.778246760 28.319917679
N 13.207414627 -0.398821145 23.289655685
N 9.922258377 -1.550490975 25.640316010
O 7.773040295 -2.031496763 25.396495819
O 7.323736668 -0.464358836 27.496690750
S 9.094471931 1.316319942 27.319797516
H 9.278429031 -5.935149193 24.286613464
H 7.674340725 3.925354242 28.691822052
C 10.623460770 -0.500875533 25.398225784
C 9.010809898 -5.341597080 25.160560608
