36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.995370388 -5.152727604 26.534181595
O 9.692435265 -3.913677454 24.679006577
H 9.273425102 -2.536275148 22.908025742
C 9.965322495 -1.977539062 23.494626999
H 10.834834099 0.288517714 24.085712433
H 12.493996620 0.545160651 24.581150055
H 13.977731705 -0.296580195 23.289503098
C 13.705848694 -1.882598996 22.145160675
C 11.362703323 -2.140622139 23.178123474
H 7.746321678 -4.146659851 24.501420975
H 8.652118683 -5.894947529 26.245506287
O 8.655893326 -3.988600016 27.004383087
C 8.102017403 -4.879913807 26.314016342
C 13.354972839 -1.102342606 22.953498840
C 7.109034061 2.621772289 29.435876846
C 5.917993069 2.438813925 30.102254868
H 5.429546356 3.130723000 30.752960205
C 5.506441116 1.287397027 29.808759689
C 5.870405197 0.368206024 29.100532532
C 11.702539444 -0.172655568 24.473825455
H 11.408906937 -0.548707247 25.459722519
C 10.026524544 -2.757524252 24.807779312
H 11.678059578 -3.103521109 22.967823029
C 8.678581238 -1.716815710 26.068696976
C 8.200370789 -0.817609191 26.860582352
C 6.972174168 0.444075346 28.455097198
C 7.628379345 1.641131878 28.616514206
N 12.165300369 -1.224177599 23.576517105
N 10.001453400 -1.938477278 25.798192978
O 7.794576645 -2.529987574 25.584112167
O 7.449573517 -0.572453916 27.745840073
H 9.465970993 -1.036360383 23.724306107
H 7.609109879 3.540676832 29.578123093
H 8.536093712 1.775669217 28.085174561
C 8.309144974 -3.953385115 25.458494186
H 14.136225700 -2.580283880 21.504495621
