36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.574730873 -4.906219959 26.593957901
C 8.920788765 -2.449995995 24.342393875
O 9.308069229 -1.858601093 23.419862747
H 10.516803741 -0.569851696 23.034484863
H 11.337045670 1.221735120 24.191108704
H 12.872823715 0.476797402 24.555192947
H 14.180614471 -0.037286472 23.274965286
C 13.631091118 -0.894443214 22.882165909
H 11.648318291 -2.415258646 22.508701324
N 8.534617424 -3.695760489 24.591768265
O 9.111995697 -5.527245522 26.166116714
O 9.043087006 -3.332331657 27.155532837
S 8.578197479 -4.242593765 26.204263687
H 13.558742523 -0.995749652 21.856204987
C 7.335276127 2.721720457 29.294860840
C 6.289152622 2.843870640 30.072536469
H 5.962511063 3.645144701 30.695724487
C 5.774901867 1.723001599 29.886007309
N 6.073852539 0.669283211 29.262336731
C 11.822084427 0.288013846 24.375772476
C 11.214312553 -0.317279130 25.487543106
H 11.341542244 -2.456284046 24.345605850
C 11.831253052 -1.930546522 23.450330734
C 9.179702759 -0.999500513 26.008314133
C 8.699429512 0.005232349 26.952730179
C 7.202837944 0.678580523 28.544662476
C 7.909041882 1.829957366 28.458927155
N 13.175812721 -1.735951185 23.678878784
N 10.443367958 -1.096499205 25.797842026
O 8.344082832 -1.814829826 25.441141129
N 7.819889069 -0.344571859 27.821126938
S 9.270376205 1.695781112 27.279113770
N 11.471524239 -0.545068085 23.224664688
O 7.021382332 -4.112936020 26.344940186
H 8.354768753 -4.370178223 23.896251678
H 7.746862411 -1.305640340 28.096149445
