36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.891430855 -4.880832195 26.452516556
C 9.111649513 -3.114558697 23.863273621
H 8.888234138 -2.305024624 23.160930634
C 10.864996910 -1.501409650 24.023641586
C 11.284103394 -0.278497308 24.490356445
H 12.801118851 1.132380486 24.383810043
H 14.234949112 -0.149762660 22.960720062
H 13.458599091 -2.166756153 22.240747452
C 11.704105377 -2.191491842 23.171785355
N 8.189524651 -3.765535116 24.639749527
O 9.089722633 -5.710241795 25.888593674
O 8.906834602 -3.640763283 27.061370850
S 8.279020309 -4.532464504 26.085851669
C 13.293552399 -0.536860108 23.191114426
N 7.225494385 2.723517179 29.252693176
C 6.157591343 2.685918093 30.004343033
H 5.817592621 3.455394745 30.690063477
C 5.630579472 1.591758013 29.755310059
N 5.681484699 0.511746526 29.152151108
C 12.453000069 0.222340867 24.058530807
H 10.817123413 0.144353390 25.337295532
H 10.507529259 -2.944590092 25.257667542
H 11.494007111 -3.187815189 22.923032761
C 8.910890579 -1.417953491 25.510793686
C 8.462512016 0.031760078 27.294004440
C 6.766986370 0.516382873 28.501068115
C 7.604723454 1.651251078 28.487663269
N 12.887586594 -1.671775579 22.907598495
N 9.982023239 -2.177586079 24.867057800
H 8.043210983 -2.126847982 25.760604858
O 7.357826233 -0.478215814 27.724674225
N 8.626148224 1.311085105 27.675683975
H 8.623141289 -0.605917633 24.807571411
H 10.203239441 -0.963943124 27.166410446
N 9.362192154 -0.737938344 26.684984207
H 9.363691330 -3.981026411 23.040916443
