36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.665432930 -4.882225513 26.580625534
H 9.497128487 -3.321389675 23.812555313
H 9.654326439 -1.113157272 23.573190689
C 10.475964546 -1.447401881 24.233520508
H 11.081748009 0.831313014 23.627067566
C 12.089171410 0.508085191 23.880546570
H 13.034296036 0.597209632 23.303920746
C 12.251351357 -1.582871437 22.558090210
H 11.571754456 -1.272647619 21.855424881
N 7.822231770 -3.323217392 25.053422928
O 8.912246704 -5.468273640 25.857425690
O 8.638005257 -3.698421001 27.371316910
S 8.013994217 -4.433280468 26.280189514
H 13.260565758 -1.379046917 22.270328522
C 6.967460632 2.800513744 29.425405502
C 5.868890762 2.854072332 30.095155716
H 5.468491077 3.595949650 30.751478195
C 5.384034157 1.724141836 29.761722565
C 5.823859215 0.751711249 29.046409607
C 11.903450012 -0.905962884 23.900026321
H 10.689888000 -0.022190128 25.688087463
C 10.136162758 -2.854297638 24.483806610
H 12.020551682 -2.658405304 22.689569473
C 8.301857948 -1.310002923 26.236692429
C 7.750532150 -0.381139338 26.908906937
C 6.853573322 0.648622692 28.388872147
S 7.831506252 1.962652802 28.460985184
H 12.622157097 -1.373147964 24.540048599
N 10.406567574 -1.009407163 25.634456635
C 7.304431915 -2.344366312 25.792573929
O 7.114162445 -0.405826807 27.814493179
H 10.137439728 -3.297634602 25.457948685
N 9.465709686 -1.310423851 26.534669876
H 11.238914490 -1.423051596 26.161924362
H 12.308018684 1.141390562 24.700256348
O 6.165277958 -2.290776730 26.194374084
