36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
Cl 6.486618996 -5.071040630 26.821472168
H 9.435689926 -2.979488850 23.997337341
H 8.991467476 -1.542508006 23.321910858
C 10.713031769 -1.187259078 23.327686310
C 10.993513107 0.149762556 23.624021530
H 12.162029266 0.992507458 24.998476028
H 13.887143135 0.205675036 23.858427048
C 13.222818375 -1.044779301 22.607824326
H 11.642481804 -2.718460083 22.612447739
H 7.929544449 -3.763563395 24.616361618
O 9.064199448 -5.518845081 26.393102646
O 8.564611435 -3.724619865 27.899135590
S 8.185776711 -4.461020470 26.742820740
C 13.285240173 -1.189235806 21.899349213
C 7.155399799 2.835994959 29.492649078
C 6.082336426 2.935636044 30.232166290
H 5.766288757 3.719189644 30.812774658
C 5.604687691 1.770619392 29.946670532
N 5.763038158 0.744790852 29.298254013
C 11.838480949 0.081890769 24.592294693
O 11.081304550 -0.621564686 25.559053421
H 11.575578690 -2.824748516 24.397453308
C 11.190663338 -2.347412109 23.486232758
C 8.913056374 -1.211510062 25.817455292
C 8.137895584 0.179475218 27.136602402
C 7.009865284 0.764422834 28.496139526
C 7.567530632 1.835798144 28.687183380
H 13.330874443 -1.389065385 24.517498016
N 10.018989563 -1.311858058 25.351316452
O 7.876617432 -2.130366325 25.824605942
C 7.409917831 -0.240561754 27.757869720
N 8.915993690 -0.043834541 26.098138809
C 13.204620361 -0.545171499 23.922571182
C 7.990769386 -3.334121466 25.553195953
H 6.984298229 -1.223758221 27.826808929
C 9.887145996 -2.000427485 23.837045670
