36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.832475662 -5.008130550 26.222440720
C 9.632170677 -3.255248070 24.387849808
H 9.381301880 -1.629309177 23.233640671
C 10.290198326 -1.951032281 23.647495270
C 11.009626389 -0.675049484 24.421197891
H 12.375954628 0.875979125 24.468894958
C 14.193873405 -0.087206349 23.363365173
C 13.005849838 -1.515586853 22.369886398
N 12.028659821 -2.294054747 22.081201553
N 8.500082016 -3.803203821 24.555667877
O 9.121879578 -5.791695595 25.926836014
O 8.725571632 -3.875354052 27.189929962
S 8.265170097 -4.629786968 26.042064667
H 13.851234436 -1.528793573 21.744941711
C 7.196941376 2.633562803 29.291681290
C 6.069627762 2.650659084 29.990062714
H 5.712957382 3.459763527 30.591037750
H 4.523016930 1.331510663 30.195417404
C 5.953698635 0.437083095 28.907751083
C 12.067668915 -0.075247243 24.135292053
H 10.935107231 -0.346992016 25.457735062
H 10.488539696 -3.492635012 25.016523361
C 11.175250053 -2.752316713 22.871871948
C 8.591017723 -1.739709020 25.886940002
C 8.190143585 -0.385372460 26.772527695
C 7.297937870 0.615287185 28.139333725
C 7.709559917 1.810145974 28.553163528
N 13.002582550 -0.683631539 23.354883194
N 9.969285965 -1.871249318 26.034303665
O 7.472593784 -2.397262335 25.696493149
N 7.392084122 -0.378952891 27.498388290
C 5.417163372 1.462953806 29.756933212
S 6.017661095 -1.064061999 28.132904053
H 11.087194443 -3.829709530 22.779146194
N 15.284435272 0.322341293 23.379840851
N 9.130723000 -0.936832070 25.783018112
