36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.586275101 -5.164290905 26.797096252
H 9.525855064 -3.496260881 24.419942856
H 8.831660271 -2.136305809 23.745223999
C 10.739830971 -1.839758635 23.963947296
C 11.079962730 -0.558014512 24.610490799
H 12.394057274 0.993095100 24.713174820
H 13.836180687 0.200575098 23.427883148
H 14.128576279 -1.319087267 22.027511597
C 12.498088837 -2.480790615 22.457416534
N 7.630099297 -3.726177931 25.132890701
O 8.888623238 -5.652702332 26.056226730
O 8.518918991 -3.874549389 27.527946472
S 7.913650990 -4.644589424 26.453565598
C 13.291583061 -1.379187942 22.630685806
C 7.092316151 2.748796701 29.404129028
C 6.177304268 2.685439110 30.011157990
Br 5.357333183 3.744807005 31.073352814
H 4.904539585 0.843182802 29.990348816
C 5.739720345 1.011321545 29.477569580
C 12.202995300 0.077797681 24.280960083
H 10.512187958 -0.255768597 25.397294998
C 9.713788986 -2.477996826 24.473579407
C 11.356044769 -2.720699549 23.112575531
C 8.481653214 -1.834528923 26.208772659
H 8.461354256 -0.073956534 26.840236664
C 6.440381527 0.524012208 28.741786957
C 7.863077164 2.010378122 28.261539459
N 13.100691795 -0.475649565 23.514701843
N 9.655969620 -1.973995686 25.851207733
O 7.519109249 -2.480396271 25.610542297
H 7.442694187 -0.959879041 27.941221237
H 12.925492287 -3.234682083 21.821620941
H 10.911522865 -3.672857046 22.901428223
C 7.693779469 1.193832994 27.997079849
N 8.102824211 -0.909759045 27.173702240
N 8.640010834 1.849112630 27.320451736
