36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
F 6.825533867 -4.875903130 26.558591843
C 9.283709526 -3.477038622 24.388204575
H 9.576004982 -1.370777369 23.298372269
C 10.149240494 -0.838937342 24.046712875
O 10.622984886 0.310684890 23.797973633
H 12.461177826 0.461220324 24.468105316
H 13.322044373 -0.118904561 22.886707306
C 12.755830765 -1.069306970 22.630268097
H 11.828256607 -1.084104538 21.959093094
N 8.107587814 -4.062105656 24.137779236
H 8.787415504 -5.375800610 26.158161163
O 8.526605606 -3.937227011 27.475791931
C 8.158320427 -4.482707977 26.476867676
H 13.485713959 -1.502971172 22.070770264
C 7.231405735 2.883113146 29.367744446
C 6.051284790 2.794996023 30.106523514
H 5.626036167 3.529874563 30.713701248
C 5.493156910 1.631814241 29.907066345
C 5.816500664 0.684005201 29.183574677
C 11.651508331 -0.293380648 24.515996933
H 11.497737885 -0.403083712 25.612562180
C 10.646131516 -3.494771481 24.067918777
C 11.702207565 -2.801610947 23.650316238
C 8.658670425 -1.195402622 25.893224716
C 8.253829956 -0.126781151 26.890153885
C 6.831896782 0.584626675 28.403663635
C 7.629588604 1.762887239 28.555625916
N 12.315711975 -1.611507416 23.881660461
N 9.776077271 -1.218867064 25.385364532
O 7.734917641 -2.121131420 25.708913803
O 7.217987061 -0.407666981 27.504743576
H 7.778405190 3.807774305 29.381439209
S 8.965951920 1.435498357 27.541397095
H 12.370433807 -3.435996294 23.015611649
H 10.779645920 -4.584622860 23.971809387
C 8.279740334 -3.403945446 25.226608276
