36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.950063229 -4.956963539 26.215150833
C 9.286304474 -3.153470755 23.924457550
C 9.877565384 -2.769938946 22.919977188
C 11.271311760 -2.108293295 22.831665039
H 10.575222969 0.145427600 24.198387146
H 12.220424652 0.869774342 24.122501373
H 13.827681541 -0.157704756 23.204343796
C 13.318728447 -1.113945723 23.027187347
H 11.541423798 -2.220588207 21.796617508
N 8.514003754 -3.451313972 24.873229980
O 9.236378670 -5.669012070 25.807340622
O 8.797928810 -3.886226416 27.300746918
S 8.345359802 -4.599011421 26.129074097
H 13.681789398 -1.464796424 22.095565796
C 7.350400925 2.568150759 29.302507401
C 6.384839535 2.508272409 30.154987335
H 6.045691013 3.320008278 30.721176147
C 5.897229195 1.140420556 30.183845520
C 6.345278263 0.408986777 29.276029587
C 11.638299942 -0.037749019 24.221103668
H 11.848985672 -0.488305062 25.206966400
H 10.743137360 -2.499104738 25.140184402
H 11.802743912 -2.852918148 23.422031403
C 9.056587219 -1.453817487 25.773466110
C 8.654067039 -0.252794743 26.434562683
C 7.374432564 0.432163984 28.368095398
C 7.789052486 1.656229138 28.480670929
H 13.554129601 -1.802370667 23.857469559
N 10.304319382 -1.768257380 25.602111816
O 8.066036224 -2.262546539 25.485355377
C 8.051313400 -0.537410021 27.572034836
N 11.884943962 -0.823326647 23.040376663
H 9.579121590 -3.166019917 21.980621338
H 8.169750214 -1.495704293 28.002248764
H 5.304666519 0.808389068 30.980388641
H 8.864543915 0.699192226 25.995595932
