36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.922927380 -4.823325157 26.364112854
C 9.443805695 -3.342125416 24.494363785
H 9.298329353 -1.669253469 22.878917694
N 10.077207565 -1.201293468 23.328130722
H 11.127514839 0.347229242 23.809190750
H 12.596460342 0.597158372 24.681720734
H 13.953177452 -0.131418958 23.152887344
H 13.205483437 -1.305442095 22.131687164
H 11.474536896 -2.468311787 22.507266998
N 8.207218170 -3.352909088 24.337148666
O 9.085700989 -5.835303307 26.705047607
O 8.586295128 -3.623218298 27.602785110
S 8.337806702 -4.612034321 26.595651627
C 13.110319138 -0.798983991 23.065763474
C 7.068584919 2.489265442 29.377059937
C 6.063187599 2.806109667 30.100149155
H 5.723314285 3.599807501 30.671766281
C 5.517920017 1.598633528 29.803918839
C 5.871562958 0.687677145 29.073007584
C 12.081985474 -0.106387697 24.055503845
H 10.860222816 -0.454828411 25.889934540
C 10.822109222 -3.049017429 24.381347656
C 11.173708916 -2.128396749 23.487957001
C 8.814815521 -1.270116687 25.901653290
C 8.539975166 -0.351475894 27.141384125
C 6.977508545 0.642047644 28.371341705
N 7.645000935 1.735267878 28.640821457
N 12.357432365 -1.414163470 23.965274811
N 10.207945824 -1.223676682 25.656913757
H 8.042699814 -2.089629889 25.909521103
O 7.312023640 -0.329474181 27.504344940
O 9.096050262 -3.946877003 25.331193924
C 9.342139244 -0.755562067 24.656351089
O 9.438735962 0.112594180 27.770580292
O 8.700118065 0.268951476 24.207717896
H 10.560676575 -1.952749252 26.339641571
