36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.742750645 -4.932895184 26.379850388
C 9.244463921 -2.917507410 24.513982773
H 9.899185181 -1.348772287 23.070178986
N 10.789824486 -1.079137087 23.364641190
H 10.737529755 0.681590259 24.289224625
H 13.061800003 0.911381006 23.952188492
C 13.129519463 0.031522460 23.373334885
H 13.096506119 -2.140056133 22.571992874
H 11.651350021 -1.957005978 21.771337509
N 8.205967903 -3.812448502 24.742221832
O 9.016086578 -5.725772381 26.053764343
O 8.676822662 -3.687679052 27.247026443
S 8.174156189 -4.559000969 26.174568176
H 13.719120979 -0.185011029 22.542505264
C 6.953369617 2.555411577 29.201578140
C 5.985001564 2.830878735 30.030311584
Cl 5.548867226 4.121313572 31.015529633
C 5.412475586 1.715145350 29.780643463
S 5.400311947 0.429863423 29.035240173
C 11.234103203 -0.261512786 24.415390015
H 11.231196404 -0.341006756 25.528736115
C 10.472214699 -2.946183681 25.145689011
C 12.034499168 -1.864899158 22.783071518
C 8.675356865 -1.369798064 25.892965317
N 8.728563309 -0.100942545 26.403989792
C 6.904594898 0.622019827 28.367441177
C 7.535942078 1.864957094 28.319942474
N 12.236711502 -0.893806934 23.817462921
N 9.768475533 -1.803195238 25.337003708
O 7.672334671 -2.035554409 25.940029144
O 7.351648331 -0.452143908 27.849903107
H 8.785227776 -2.614883423 23.530992508
H 8.246242523 2.155732393 27.589368820
N 8.637357712 -0.169328555 27.633819580
H 10.545840263 -3.693932056 25.962934494
H 11.455698967 -2.984075069 24.730314255
