36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.783412933 -4.999083042 26.232553482
H 9.523401260 -3.966485500 23.742490768
H 8.693843842 -2.443391800 23.214244843
H 10.515595436 -1.482870698 23.379453659
H 11.274437904 0.309200168 23.413179398
H 12.619704247 0.443149686 24.612184525
H 13.472407341 -0.140351951 22.769184113
C 13.205183983 -1.172272563 22.711038589
H 12.277084351 -1.457596064 22.192209244
N 8.156557083 -3.329133272 24.951948166
O 9.112488747 -5.534716606 25.799625397
O 8.639683723 -3.765072346 27.382925034
S 8.136961937 -4.575011730 26.111783981
H 13.950558662 -1.527841806 22.182823181
C 7.100450993 2.483946562 29.171503067
C 6.144469261 2.687498331 29.922918320
H 5.796266079 3.482198715 30.557601929
C 5.671578884 1.535879970 29.677482605
N 5.771780968 0.440406561 29.126733780
C 11.659491539 0.205492228 24.358940125
H 11.135348320 -0.112756297 26.335086823
C 10.397876740 -2.118503094 24.250270844
H 11.318211555 -2.639411926 24.305475235
C 8.733083725 -1.240388274 25.857336044
C 8.284976006 -0.170628354 26.827352524
C 6.860976219 0.462343663 28.401464462
C 7.643680096 1.533430099 28.246610641
H 13.119181633 -1.577112198 23.728116989
N 9.893260002 -1.226391673 25.289613724
O 7.872340679 -2.194311142 25.728404999
O 7.411961079 -0.563952863 27.671348572
C 10.660351753 0.006478989 25.379978180
H 8.467254639 -4.649988651 27.907672882
C 9.163937569 -3.021607161 23.983860016
H 10.050120354 0.906942606 25.365156174
N 8.514240265 1.144350052 27.147579193
