36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
F 7.311326504 -5.044986248 26.388324738
C 9.802763939 -3.269419909 24.107244492
H 9.632877350 -2.712154388 23.209936142
C 11.197971344 -1.169793844 23.210390091
C 11.338847160 -0.250907093 24.267629623
H 13.049655914 0.901359022 24.733591080
H 14.410089493 -0.216463432 23.357301712
H 13.967045784 -1.927012086 21.924612045
C 12.009166718 -2.035624743 22.781023026
H 7.971238136 -4.115016460 24.223861694
O 9.263885498 -5.743451118 25.845846176
O 9.067201614 -4.073640823 27.151929855
C 8.659245491 -4.694867611 26.136848450
C 13.295431137 -1.531238556 22.611495972
H 8.218271255 2.824452400 28.669439316
C 6.412005901 2.342836142 29.850236893
H 6.125212193 3.363375664 30.450000763
H 5.000073910 0.926347136 30.321756363
O 6.349409580 0.368616909 28.893478394
C 12.717537880 0.118978083 24.167856216
O 11.215457916 -0.789009929 25.599344254
H 10.767091751 -3.340234756 24.544364929
H 11.854056358 -3.053550482 22.720344543
C 9.110650063 -1.445364833 25.417114258
C 8.635716438 -0.718624890 26.435348511
C 7.350566387 0.849290848 28.340656281
C 7.603493214 2.030284166 28.753473282
N 13.511350632 -0.653957427 23.464159012
N 10.467641830 -1.683062196 25.727575302
O 8.178912163 -2.504737377 25.481346130
O 7.684295654 -1.230000854 27.471237183
C 8.665259361 -3.642511606 24.865592957
H 9.054574966 -1.016207814 24.431106567
H 10.659137726 0.575526297 24.154897690
C 5.841933727 1.195515871 29.783031464
C 7.963943481 -0.225420713 27.343917847
