36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.957387447 -4.847154617 26.499372482
H 9.431472778 -3.711018085 23.382047653
H 9.784809113 -1.362374187 23.084676743
C 10.878205299 -1.658954740 23.244760513
H 10.882206917 0.454822421 24.130161285
H 12.588644981 0.788968801 24.559120178
H 14.048464775 -0.282524735 23.308975220
C 13.241623878 -0.896833599 22.949110031
H 11.196862221 -2.034079790 22.293783188
N 8.374579430 -3.623028755 24.973556519
O 9.026700020 -5.723442078 26.090101242
O 8.792350769 -3.759790421 27.368192673
S 8.269446373 -4.530126095 26.304994583
H 13.389943123 -1.329537868 22.024591446
C 6.962851524 2.414402246 29.397275925
C 6.003606319 2.645261288 30.058935165
H 5.755007744 3.503772736 30.682668686
H 5.308839798 1.856116176 29.967634201
H 6.164599895 0.017831564 28.923377991
C 11.799370766 0.037253231 24.516866684
H 11.545185089 -0.315265745 25.536275864
C 10.664085388 -2.540038347 24.562658310
H 11.667201042 -2.951033115 24.469995499
C 8.962174416 -1.144960403 25.664928436
C 8.464536667 -0.474863738 26.747087479
C 7.021601677 0.353082687 28.430307388
C 7.626047134 1.603090167 28.505060196
N 12.213130951 -1.080024242 23.698348999
N 10.196342468 -1.755710483 25.627738953
H 7.974341393 -2.699923277 25.331336975
O 7.629283428 -0.459088415 27.610525131
O 8.230002403 -0.947043359 24.705005646
C 9.704765320 -3.732572079 24.403038025
C 8.624923706 1.872996449 27.745151520
H 10.158326149 -4.666544914 24.757415771
H 9.444345474 2.229300022 27.401046753
