36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.614808083 -5.040419102 26.838224411
H 9.440304756 -3.342245340 24.330213547
H 9.236151695 -1.242542624 23.229778290
C 10.237952232 -1.418907523 23.565328598
C 10.861580849 -0.441380948 24.461254120
H 12.439304352 0.859289348 24.765701294
H 13.909355164 0.016293311 23.270996094
C 13.004027367 -0.580736458 23.331800461
C 10.987847328 -2.462708473 23.225307465
N 7.689530373 -3.579282045 25.249977112
O 8.848656654 -5.567922115 26.185068130
O 8.488927841 -3.752981186 27.612545013
S 7.925867081 -4.523722172 26.528940201
H 12.809961319 -0.956111133 22.384164810
C 6.928838730 2.893570662 29.706018448
C 5.791829109 2.930330038 30.369552612
H 5.393424034 3.644768476 30.953975677
C 5.315377712 1.737260580 30.011116028
C 5.705654144 0.807588756 29.291612625
C 11.945853233 0.391851217 23.957519531
N 10.676904678 -0.580178201 25.685522079
C 10.241324425 -2.894528866 24.856782913
H 11.901321411 -2.864053965 23.517189026
C 8.756109238 -1.682884932 26.123844147
N 8.382429123 0.212752789 27.061679840
C 6.893048286 0.810092390 28.591835022
C 7.462679386 2.033676386 28.961385727
H 13.103935242 -1.398017883 24.035392761
N 9.942375183 -1.708312988 25.710222244
O 7.655683994 -2.330722332 25.633598328
H 6.883829594 -0.888272524 27.712408066
N 7.389926434 -0.031223044 27.788927078
N 8.832626343 -0.954017460 27.115741730
H 10.627464294 -3.605938911 25.610692978
H 11.617571831 1.115058661 23.241094589
H 10.816267967 -2.856784344 22.192510605
