36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
F 6.916006088 -5.004736900 26.169492722
H 9.178404808 -2.823088646 23.380157471
C 10.050011635 -2.205120325 23.415212631
H 10.129560471 -1.330279350 22.810829163
C 10.994157791 -0.557782710 24.922538757
H 12.441905975 0.690969467 24.092475891
H 13.537048340 -0.243189275 22.293210983
C 13.112294197 -1.235534787 22.403146744
H 12.165120125 -1.401504874 21.892002106
H 8.145784378 -4.320477962 24.742774963
H 8.860003471 -5.651360035 25.940488815
O 8.692659378 -3.702875376 26.656696320
C 8.216382027 -4.712871552 25.808357239
H 13.805447578 -1.896347046 21.969207764
H 8.046505928 2.667383909 28.869495392
C 6.105033875 2.577012062 29.802690506
H 6.006298542 3.494611502 30.352167130
H 4.290381908 1.545979738 30.091983795
C 5.667341709 0.585137308 29.070453644
C 12.076379776 -0.256492108 24.269683838
H 10.807744980 -0.006455458 25.792724609
H 10.756240845 -2.540643454 25.115703583
H 10.898660660 -2.840681314 23.078538895
C 9.053428650 -1.548951745 25.649795532
C 8.496348381 -0.615296543 26.284978867
C 6.844051838 0.754349828 28.390821457
C 7.286792755 2.068531990 28.906160355
C 12.946961403 -1.403525829 23.858434677
N 10.244865417 -1.705631375 24.850999832
O 7.218499660 -2.496609688 25.497991562
O 7.645709038 -0.713222265 27.185943604
C 7.084617138 -0.037451025 27.617744446
H 12.620325089 -2.367258549 24.115821838
C 5.205064774 1.578162074 29.704359055
H 13.899130821 -1.271150827 24.330291748
N 8.284135818 -2.576931238 25.947500229
