36
stable:False satoms:18 tatoms:36 sratio:0.5
F 6.798131466 -5.189443588 26.675453186
C 9.585409164 -3.030459642 23.856582642
H 9.042535782 -2.320893049 23.199583054
C 11.399138451 -1.533349395 23.462944031
C 11.167597771 -0.580393255 24.472494125
H 12.064601898 1.275559664 24.971000671
C 13.028694153 0.189786941 23.478075027
C 13.439085960 -1.401144266 22.453687668
H 11.360452652 -3.049822569 22.390840530
O 8.254326820 -3.688135862 24.282018661
O 9.060235977 -5.625288486 26.010526657
O 8.637931824 -3.986684084 27.681241989
S 8.190093040 -4.641010284 26.505529404
H 14.229016304 -1.232962728 22.143768311
C 6.959728241 2.587681055 29.495264053
C 5.895517826 2.729540586 30.234477997
O 5.488507271 3.570979118 30.904500961
C 5.361085415 1.405398011 29.933689117
C 5.758449554 0.522071540 29.276584625
C 12.063890457 0.450416654 24.395927429
H 10.804713249 -0.273084849 26.195161819
H 10.146556854 -3.351727247 24.728384018
C 10.894444466 -2.676475286 23.205427170
C 8.535941124 -2.103482246 25.825384140
C 8.378020287 -0.009088689 27.176399231
C 6.894541740 0.492275596 28.542783737
C 7.439992428 1.567040801 28.668323517
N 12.624261856 -1.087367058 23.150211334
N 10.577542305 -0.993381560 25.563478470
C 7.750067234 -3.281341791 25.387460709
O 7.381129265 -0.424905807 27.788824081
H 13.753039360 0.879145682 23.117670059
C 8.535379410 -1.067109585 26.525238037
N 9.641055107 -1.667620301 25.840991974
H 6.720484257 -3.200260639 25.482299805
H 9.053248405 0.764198482 27.175838470
