36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.839945793 -4.721177101 26.435684204
C 9.031753540 -2.809957266 24.029399872
H 8.697048187 -2.149384499 23.242776871
N 11.127023697 -0.844240606 23.531885147
H 11.183311462 1.050028563 24.276222229
H 13.709838867 0.806393921 23.938049316
C 13.100319862 0.158758417 23.484252930
H 13.947927475 -1.338940978 22.094171524
H 11.732778549 -1.727362037 21.888067245
N 8.094093323 -3.356757641 24.787496567
O 9.076350212 -5.388703823 26.051595688
O 8.596220970 -3.337776899 27.253719330
S 8.119957924 -4.355556488 26.112243652
C 13.237849236 -0.947818577 22.683818817
C 7.084924698 2.699657440 29.447839737
C 5.945230484 2.768093109 30.156742096
H 5.549873352 3.559285164 30.732297897
C 5.576757431 1.626049042 29.820922852
N 5.785664558 0.599818945 29.113162994
C 11.730778694 0.250570089 23.895196915
H 10.821051598 -0.202719569 25.918689728
C 10.380048752 -2.692482471 24.064207077
C 11.436640739 -2.948544502 23.198059082
C 9.094653130 -1.079590321 26.437192917
C 8.693821907 0.033015240 27.071348190
C 6.965537548 0.707603157 28.533367157
C 7.550937653 1.859842062 28.723424911
N 12.001612663 -1.693292499 22.922952652
N 10.212200165 -0.996477783 25.712493896
H 7.604891777 -2.462902546 25.275741577
N 7.606671810 -0.267859519 27.765546799
C 10.565488815 -1.327693462 24.607835770
H 9.275199890 0.918610632 27.150968552
C 8.242515564 -2.094397783 27.225515366
H 11.714560509 -3.876888275 22.752944946
N 7.328581333 -1.525190234 27.867513657
