36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 6.835703850 -5.044385433 26.634460449
C 8.991187096 -3.162144661 24.346570969
H 9.585021973 -1.489190459 22.750362396
C 10.581793785 -1.841610312 23.110164642
C 10.645341873 0.238630071 24.670837402
H 12.568803787 0.952391505 24.588689804
H 13.570779800 -0.104943611 22.721286774
C 12.840730667 -0.947578490 22.823089600
O 11.516083717 -1.285092831 22.183771133
N 7.975475788 -3.430134535 25.006635666
O 9.069581032 -5.586630344 25.909257889
O 8.729969978 -3.729054928 27.393091202
S 8.266905785 -4.491694927 26.280921936
H 13.434729576 -1.696054101 22.290973663
C 6.958947659 2.724173546 29.554571152
C 5.849148750 2.812212467 30.216178894
H 5.480191231 3.543210745 30.806903839
C 5.304291725 1.602298498 29.903493881
C 5.753919601 0.668339074 29.136325836
C 11.947883606 0.319819391 23.991411209
C 10.834146500 -0.617395401 25.705921173
C 9.937085152 -2.368038416 24.456068039
H 11.298505783 -2.673521280 23.182918549
C 8.658516884 -1.485716105 26.282632828
C 8.081564903 -0.353391528 26.740947723
C 7.003545284 0.615199685 28.352132797
C 7.405510902 1.753215075 28.778007507
N 12.616374016 -0.958055615 24.048976898
N 9.893142700 -1.616346240 25.504539490
O 7.698944569 -2.238954067 25.635997772
O 7.352970600 -0.283581316 27.628280640
H 8.925467491 -1.838049769 27.336095810
H 9.728717804 0.731721818 24.446029663
H 6.757669926 -5.811182022 27.255996704
O 11.597757339 -0.642901719 26.647354126
H 11.749035835 0.906944752 23.038082123
