36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.117298126 -4.602195263 26.605575562
C 9.635304451 -3.398714066 24.788782120
H 9.763165474 -1.096542120 23.254852295
C 10.700947762 -1.244891167 23.757455826
H 10.675691605 0.750438273 24.236722946
H 12.348327637 0.647755802 24.425773621
H 13.406213760 0.007118456 23.058427811
C 13.178801537 -1.073852777 23.110647202
H 11.549156189 -1.401819229 21.957607269
N 8.382368088 -3.362126112 25.369634628
H 8.828559875 -5.257843971 26.245185852
H 8.603127480 -3.836586952 27.427980423
C 8.201413155 -4.335594654 26.476308823
H 13.815195084 -1.489082336 22.364025116
C 7.085601807 2.733683586 29.566978455
C 6.041330814 2.883420706 30.227640152
H 5.767722130 3.714471340 30.841999054
C 5.312260628 1.713336587 29.975498199
N 5.838366985 0.685326040 29.353456497
C 11.391868591 0.065103710 24.512794495
H 11.397981644 -0.258344531 25.561857224
C 10.255825043 -2.102022409 24.844572067
C 11.746417999 -1.912296653 22.885179520
C 8.691104889 -1.236681104 26.138992310
C 8.271933556 -0.108050905 26.860374451
C 6.997545719 0.752789497 28.615406036
C 7.540922642 1.778638601 28.775939941
H 13.310988426 -1.365315199 24.134735107
N 9.958139420 -1.382092357 25.898040771
O 7.825034142 -2.194407940 25.757095337
O 7.439007759 -0.291639298 27.809488297
O 11.282206535 -3.256751299 22.789466858
H 4.289777279 1.674468994 30.295974731
O 12.483675957 -3.182842970 22.750593185
O 10.143311501 -4.434564590 24.458023071
H 8.694279671 0.866008103 26.644763947
