36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.709211826 -5.219361782 26.504690170
H 9.515422821 -3.997352600 23.847154617
H 9.151520729 -2.005864859 23.252162933
C 10.055029869 -2.015575647 23.877729416
C 10.904096603 -1.040835142 23.781724930
C 12.841086388 0.313274503 23.787849426
C 13.412173271 -0.673213422 23.008152008
H 13.217608452 -2.397844791 22.139568329
C 11.595043182 -1.802964091 22.975326538
N 7.856724262 -3.802781582 24.906085968
O 8.880059242 -5.903525352 25.848007202
O 8.659234047 -4.068388939 27.284448624
S 8.045355797 -4.769821644 26.185968399
H 14.269425392 -0.619810104 22.453666687
H 7.776142597 3.172431946 29.255523682
C 5.928002834 2.403889894 29.929183960
H 5.586575031 3.180258751 30.555887222
C 5.358504772 1.326787114 29.656810760
C 5.634958267 0.312895924 28.972723007
C 11.575840950 0.181609586 24.142929077
H 10.628071785 -1.072617173 25.729204178
C 10.350440979 -3.543296099 24.268238068
H 11.283747673 -3.668999195 23.842933655
C 8.612759590 -1.618633628 25.763746262
N 8.193523407 -0.588507891 26.433052063
C 6.764014721 0.111990876 28.201581955
C 7.467531681 1.346864939 28.514057159
N 12.793590546 -1.823863745 22.816556931
N 9.876564980 -1.616014481 25.412986755
O 7.792473793 -2.588061571 25.389108658
C 7.130606174 -0.772990704 27.359500885
H 13.412629128 1.142849565 24.013334274
H 10.379368782 -4.011946678 25.269105911
H 11.001976967 0.879349232 24.646596909
N 6.304650784 -1.476134658 27.523643494
C 7.170035839 2.357481480 29.192548752
